48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.006183147 -5.104178905 25.958995819
O 8.824533463 -3.988691807 23.780860901
H 10.039795876 -2.420551777 22.195587158
C 11.196369171 -0.631228328 22.826967239
H 10.862112999 0.387169391 24.698015213
O 12.759577751 0.783915699 24.208938599
H 13.027480125 -1.131586790 24.672552109
H 13.053674698 -0.351734847 21.786556244
H 12.778906822 -1.954543710 22.360641479
N 9.044152260 -3.610011816 25.041061401
C 8.961649895 -5.939683437 25.448268890
O 9.150078773 -3.352041960 27.449701309
C 8.007439613 -5.210739613 26.362136841
H 14.382024765 -0.488535970 23.803159714
C 5.665988445 1.231512189 20.565773010
H 4.261274815 1.518527508 18.607591629
H 4.709494114 1.623543859 20.932418823
C 6.784305573 1.094896913 21.300693512
C 6.000435829 0.774739146 19.324087143
H 11.131898880 -2.673569918 23.530149460
C 10.456072807 -1.992622137 23.085987091
C 11.435780525 0.735624194 23.851596832
C 13.293664932 -0.463386357 23.884164810
C 7.869190216 0.200439781 20.614471436
N 8.775507927 -0.441811204 20.973203659
C 7.245334625 0.174416125 19.311910629
H 7.755270004 -0.179820269 18.454814911
C 12.662939072 -0.924232662 22.609622955
N 10.671380043 -0.130628332 21.825849533
H 5.565854073 0.778852820 17.431131363
N 5.099452019 1.059716344 18.290512085
C 8.592221260 1.251790643 22.545366287
O 7.472488880 1.825990677 22.337491989
H 10.355196953 2.241688251 22.957237244
H 9.935712814 1.462856770 20.953359604
O 11.150153160 1.995891571 23.425088882
N 8.924291611 0.703629017 23.634523392
N 8.785142899 -0.429402798 24.047863007
O 9.246689796 -1.467566133 26.005853653
C 9.216238976 -2.201913834 25.109188080
C 9.348822594 -1.568643808 23.935911179
C 9.549388885 0.584876478 21.518688202
C 9.511804581 -4.724539280 24.591686249
C 8.737135887 -3.968193531 26.597242355
H 7.919361591 -5.696412086 27.319013596
H 9.707195282 -6.455494881 25.995082855
H 8.540459633 -6.596169949 24.728200912
H 10.509089470 -5.076437950 24.223281860
