48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.844006062 -5.374584198 26.734674454
H 8.176827431 -2.396700621 23.852951050
C 9.241551399 -2.537947893 23.877775192
C 11.099687576 -0.792256415 23.377027512
H 11.521265984 0.258048475 24.961742401
H 12.248977661 1.397342563 24.268251419
H 13.467857361 -0.259368390 24.233638763
H 13.338653564 -2.203135729 23.047861099
C 12.298064232 -1.816777110 22.988914490
O 8.154991150 -4.303317547 25.160139084
O 9.123445511 -5.811365604 26.607950211
O 9.247606277 -3.534970284 27.038417816
C 7.836432934 -5.437804699 27.122774124
H 14.019927979 -0.514106810 23.716537476
N 6.050551891 0.778754175 18.275566101
C 4.520934105 1.993176699 19.526063919
H 4.125460148 2.273037195 20.470909119
O 6.416388512 0.988931179 20.489349365
C 5.630338192 1.243376493 19.459932327
H 11.849457741 -2.645496845 23.485383987
C 9.990151405 -1.521088481 22.956336975
C 11.949536324 0.462371171 23.868270874
H 12.211891174 0.819940329 22.779176712
C 8.804184914 0.096595019 21.261157990
H 8.402822495 -0.894708514 21.280380249
C 7.528197289 0.638177872 19.838348389
H 7.921427250 -0.158956513 18.020561218
H 12.491251945 -1.277543664 22.071798325
N 9.483129501 0.577951729 22.243333817
N 7.215826988 0.344150245 18.506080627
H 4.136179447 2.287250519 18.575031281
O 8.703689575 0.933267415 20.268836975
H 8.858411789 2.502883673 22.217803955
C 9.817317009 1.985066772 22.228239059
H 10.437501907 2.108807564 21.340076447
H 10.382658005 2.409363985 23.055442810
C 9.778698921 -0.245344222 23.352802277
H 9.251201630 0.135134697 24.244590759
H 9.586647987 -1.472159624 25.461828232
O 9.729859352 -2.354190588 25.149686813
C 9.569684029 -3.915996790 23.509267807
H 10.000905991 -1.923713326 21.955978394
N 9.104501724 -4.749459743 24.359853745
C 8.754138947 -4.480187416 26.519689560
H 7.830985069 -5.726802349 28.128225327
H 9.320429802 -6.528403282 26.042339325
H 9.304873466 -5.737898350 24.370758057
H 10.200695992 -4.363637447 22.810745239
