48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.848501205 -5.082917213 25.944292068
O 9.825726509 -3.937194586 23.306278229
C 9.062949181 -1.580834866 23.642923355
H 11.187138557 -1.908630967 24.683580399
H 10.647405624 0.562408090 24.285367966
H 12.800035477 0.842197001 24.649126053
H 13.287805557 1.118148088 22.993034363
H 13.713820457 -1.241664648 22.745243073
H 11.957222939 -2.931715488 22.824476242
H 7.982453823 -2.663911581 25.138553619
H 9.425262451 -6.676273346 26.454126358
H 7.624081612 -4.798784733 27.489433289
C 8.976503372 -4.708736420 26.002798080
C 13.072493553 -0.879733980 23.511270523
C 5.417557716 0.937728167 18.258947372
C 4.949698448 1.268916845 19.411901474
H 4.242139339 1.620975494 20.139385223
H 6.062028885 0.996886075 21.438264847
C 6.132030487 0.760230660 20.408794403
C 11.513859749 -2.168232203 23.518379211
C 10.333743095 -1.519817472 22.736036301
C 11.119716644 0.753757358 23.333843231
C 12.648741722 0.556112528 23.621444702
C 9.516785622 -0.077503406 21.712545395
S 8.373740196 -0.788686812 20.827909470
C 7.146603584 0.093921036 19.883153915
O 7.359908581 -0.082109436 18.606185913
N 12.367574692 -1.573999286 24.275630951
N 10.706339836 -0.210902810 22.413209915
N 6.498441219 0.278430581 17.691825867
N 4.470552444 1.538482666 18.076488495
O 8.597096443 1.997015357 21.194534302
H 9.667847633 2.408931017 23.075660706
C 10.702692986 2.147181749 22.817356110
H 10.784524918 2.212527037 21.728752136
H 11.378528595 2.869520187 23.258338928
C 8.856340408 0.767884314 21.416837692
H 8.904061317 -0.589410126 24.049554825
H 9.502196312 -2.005981445 25.667419434
C 9.007985115 -2.491474390 24.843084335
H 8.324688911 -1.944543600 22.950681686
H 10.174226761 -2.078631401 21.831005096
C 9.556867599 -3.866781235 24.464933395
H 9.645059586 -4.158911705 26.648620605
C 7.790401936 -5.048982143 26.451307297
C 8.896102905 -6.050208569 25.792507172
H 8.692309380 -6.505190849 24.853490829
O 10.227429390 -4.903782845 24.043952942
