48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.681396008 -5.701778412 26.963441849
H 10.597845078 -2.986135960 25.209293365
N 9.631044388 -2.192027569 23.571252823
C 10.624816895 -1.127049685 23.340845108
C 10.896922112 0.242170140 24.076614380
H 12.717484474 1.108555555 24.544527054
C 13.116571426 -0.672111392 23.473890305
H 13.609903336 -0.480296075 22.532161713
H 12.158703804 -2.171755791 22.274477005
H 8.080403328 -3.979257345 24.477951050
H 10.346367836 -5.364579678 25.823230743
H 9.199624062 -3.872790813 27.278966904
H 7.550962925 -3.339472055 26.664148331
H 13.892817497 -0.991863370 24.155599594
C 5.546617508 0.651477218 17.700773239
C 4.954968929 1.320079565 19.668933868
H 4.345034122 1.680087805 20.457355499
N 6.699242115 0.918656826 21.186073303
C 6.277555943 0.770199478 20.096591949
C 12.025220871 -1.728542924 23.238800049
H 9.922256470 -2.922622681 22.956413269
C 10.615832329 1.638038278 23.528255463
N 12.352610588 0.386866212 23.986522675
C 7.985130310 0.365626395 21.266189575
O 8.204627991 -0.471087575 20.250226974
C 7.475214005 -0.012243647 19.338495255
H 7.785247803 -0.128246054 18.320495605
H 12.185851097 -2.387966871 24.056118011
H 10.664556503 -0.424374610 21.344991684
N 6.121205330 0.182345584 16.885280609
N 4.673247814 1.279162884 18.452764511
C 8.962947845 0.429467648 22.265035629
C 9.738621712 1.726789594 22.343692780
H 9.117613792 2.590733051 22.459516525
H 10.335612297 1.850318313 21.447856903
O 11.148951530 2.611989498 23.964113235
H 8.520113945 0.234004512 23.236051559
H 10.288908005 0.162261814 24.990324020
H 9.154636383 -1.941643834 25.505764008
C 9.595914841 -2.728431225 24.891191483
H 9.444700241 -1.628725410 21.652050018
C 9.948362350 -0.767072201 22.065526962
N 8.883991241 -4.020349503 25.058696747
C 8.380187988 -4.048513889 26.510669708
C 7.750561714 -5.425690174 26.510160446
O 8.546561241 -6.207990170 25.785818100
H 9.719810486 -5.811179638 24.175643921
C 9.502444267 -5.359323978 25.129692078
