48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 6.705679893 -4.901721954 27.190050125
H 8.800974846 -3.578969479 23.643388748
C 9.348042488 -0.523963332 22.612905502
C 10.377249718 -1.602028728 22.812509537
C 10.760435104 -0.017133456 24.552885056
C 12.053839684 0.361867815 24.228199005
H 14.375173569 -0.674173415 23.382471085
H 13.148459435 -1.047441244 22.398820877
H 11.357384682 -1.534071565 22.381608963
N 7.991762638 -3.826097250 25.640621185
C 8.473367691 -6.027387619 26.249578476
O 9.128319740 -2.964605808 27.376098633
C 7.647840500 -4.872116566 26.483787537
O 13.073172569 -0.551499784 24.670629501
O 5.453581333 0.424567014 18.247791290
C 4.797112942 1.139627814 19.115673065
H 5.095850468 1.693050861 21.154434204
C 5.463191509 1.240489721 20.279811859
C 6.671292782 0.699597061 20.068334579
C 13.343815804 -1.120705366 23.468553543
C 10.405602455 -1.532490253 24.259021759
O 11.198362350 1.276647806 24.727767944
H 12.483666420 0.897210777 23.384881973
C 8.641104698 1.313099504 21.576940536
H 7.700333595 -1.037011504 19.402919769
C 7.956067085 0.886769831 20.523111343
C 7.490159035 -0.547508776 18.291009903
H 13.071747780 -2.166769981 23.721660614
H 8.360401154 -0.888747752 22.690984726
C 6.753968716 -0.069000229 18.755266190
H 3.899638653 1.546660900 18.792350769
O 9.037019730 1.341250181 20.244142532
H 8.120656967 2.105903387 22.187961578
C 10.597496986 1.974774480 22.294860840
O 10.915483475 2.160284996 21.137144089
O 10.886349678 2.710478783 23.224817276
C 9.661513329 0.722592056 22.427425385
H 9.730861664 0.216556221 24.810108185
H 9.486196518 -1.440037131 25.796060562
C 9.639334679 -4.192667484 23.805728912
H 10.509761810 -3.713192940 23.500427246
H 9.950011253 -2.411031723 22.201717377
N 9.665423393 -2.293521166 25.212919235
C 8.931250572 -3.089410305 26.198783875
H 8.236504555 -6.822236061 26.896415710
N 9.314526558 -6.196450233 25.344234467
H 9.709048271 -6.289670944 23.512325287
C 9.560183525 -5.524061680 24.233366013
