48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.744759083 -4.918307781 26.880474091
C 9.251250267 -2.872872591 24.342947006
H 8.574609756 -1.367642760 23.137939453
H 10.958888054 -0.594366550 25.131324768
N 10.818374634 -1.001525164 23.475200653
C 12.613084793 0.726798832 23.443605423
H 14.038954735 -0.768281519 23.210697174
C 13.066030502 -0.705321014 23.644506454
C 12.103425980 -1.650862217 23.094850540
H 7.555709839 -4.244412899 25.474096298
C 8.576710701 -5.778984070 26.549451828
H 8.113001823 -3.821073055 27.107769012
C 7.705508709 -4.607257843 26.482601166
H 12.702898979 -2.554839611 23.350046158
C 6.056382179 0.790719092 18.364229202
H 4.348984718 1.945074558 18.994361877
H 4.955023766 1.424881339 21.270874023
C 5.544102192 1.098371148 20.458679199
C 6.750570774 0.296147436 20.384641647
H 11.927231789 -1.825507998 22.080007553
C 9.580008507 -1.708532333 23.368791580
C 11.551903725 1.233278155 23.813489914
H 13.196610451 1.287764907 22.789638519
C 8.800404549 -0.109343141 21.473409653
N 7.439411163 -0.487316638 21.231575012
C 7.055472374 0.169006720 19.048648834
H 7.888585091 -0.355086684 18.638807297
H 13.118578911 -0.888499916 24.692758560
H 10.797279358 0.146379605 21.762516022
H 5.964529514 0.785493791 17.288364410
N 5.175459862 1.385862231 19.163602829
C 8.870106697 1.260060310 21.701700211
O 8.231714249 2.333182573 21.897466660
C 9.955849648 0.753146768 22.026721954
H 10.969297409 2.415595531 22.188045502
H 9.946136475 2.392593861 23.545825958
C 10.599346161 1.798285127 22.979904175
C 10.107172966 -0.683097184 24.456798553
H 9.240921974 -0.255991131 24.956207275
H 8.602331161 -2.453069210 25.068756104
O 9.644011497 -3.057254314 23.010784149
H 9.310537338 -1.047276974 21.213638306
N 9.796662331 -3.921053648 25.054416656
C 9.837319374 -4.951305389 24.883157730
H 8.494898796 -6.382433891 27.397874832
N 9.350553513 -6.120761871 25.630847931
H 9.663289070 -6.876275539 25.095046997
O 10.385335922 -4.978381157 23.855405807
