48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.128704548 -5.141950130 27.147506714
C 9.635071754 -4.698649883 24.375780106
H 8.786224365 -1.934806108 23.106637955
O 10.973044395 -2.338172436 23.800218582
C 12.072319984 0.278310776 24.026956558
H 12.476441383 0.933401167 24.788934708
N 13.293787956 0.254088551 22.166654587
H 13.620225906 -0.619196117 22.493095398
H 12.147042274 -1.975572944 22.246875763
H 7.597372532 -2.721829176 24.612272263
C 8.692126274 -6.110318184 26.109416962
H 8.673783302 -3.141630411 27.190912247
C 9.324763298 -5.943838596 24.892520905
H 13.096043587 -2.740301132 23.483020782
C 5.677860260 0.909337461 18.878305435
C 4.555996895 1.596157908 19.494091034
N 4.627534866 1.634833097 20.770629883
O 5.782940865 0.878139734 21.074197769
C 6.387452126 0.447042346 19.913318634
C 12.259481430 -2.032011271 23.335439682
C 10.071600914 -0.435519010 22.946210861
C 10.521080971 0.149333164 24.203081131
O 12.465749741 0.944291592 22.810834885
C 8.891687393 0.588524163 21.175464630
O 8.353819847 -0.595721185 20.733692169
C 7.589625835 -0.304320544 19.724205017
H 7.906984329 -0.655256748 18.755800247
N 12.727291107 -0.917815685 24.046464920
N 9.791899681 0.547102928 22.190090179
H 5.955452919 0.784968674 17.850671768
H 3.777079344 2.020669699 18.918619156
O 8.582307816 1.637921691 20.703680038
H 9.131665230 2.464391470 22.599916458
C 10.116879463 2.016520977 22.439924240
H 10.547547340 2.311595440 21.499774933
H 10.806601524 2.412717581 23.246242523
H 9.756217957 0.922125757 24.333650589
H 10.414188385 -0.430768728 25.093616486
H 8.912773132 -1.675975561 25.257316589
C 8.566852570 -2.670006752 25.078962326
H 9.935432434 -2.558899164 22.140819550
C 9.866401672 -1.850705981 22.949697495
N 9.333391190 -3.711610079 25.153759003
C 8.640854836 -3.760449886 26.321065903
C 8.056133270 -5.063766003 26.655612946
H 8.665364265 -7.069871902 26.562158585
H 9.616983414 -6.777472973 24.333864212
H 10.169137955 -4.599328041 23.480514526
