48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.199181080 -4.083417416 26.417238235
C 9.103916168 -3.423893213 24.319763184
H 8.726385117 -1.272632122 23.814336777
C 9.317691803 -1.334617734 24.712539673
H 11.518780708 0.624205232 25.199401855
C 12.497909546 0.141806930 23.335758209
C 11.777917862 0.286069661 24.195848465
H 13.796237946 -1.441083908 22.396858215
C 11.940320969 -2.086814880 23.116712570
H 8.101802826 -3.300361156 23.960382462
N 8.905430794 -6.126754761 26.581478119
H 8.731571198 -3.353894472 27.261667252
N 9.019025803 -4.898246765 25.949422836
C 13.155558586 -1.317703128 23.230848312
C 5.267446995 1.153751373 18.972223282
C 5.217622757 1.475991964 20.290721893
H 4.437749863 1.992302537 20.802787781
C 6.263518333 1.088399529 21.012479782
C 7.309367180 0.000215197 19.403657913
H 11.933186531 -3.056917191 23.506931305
C 10.668975830 -1.490689754 22.684665680
C 10.613272667 1.347751498 22.634090424
H 13.170360565 0.840928972 22.817722321
C 8.809391975 0.745607972 21.168409348
C 7.441557407 0.517573833 20.643192291
H 8.088875771 -0.652688622 19.111978531
C 6.324207306 0.353089571 18.510776520
H 13.656220436 -1.490898609 24.167600632
N 11.033248901 0.063971430 23.132926941
H 6.378025055 0.066123500 17.482669830
H 4.523858547 1.530886531 18.300615311
O 9.657008171 0.750446439 20.350582123
H 8.660415649 2.284407854 22.556343079
C 9.126909256 1.298228860 22.540821075
H 10.973258972 1.467029691 21.611539841
H 10.914158821 2.202512503 23.253198624
H 8.788863182 0.726323009 23.379081726
H 9.920692444 -0.451275021 24.860530853
H 8.658176422 -1.310269237 25.597755432
O 9.929169655 -2.633525133 24.803873062
H 10.026923180 -2.557629108 22.472492218
H 10.012507439 -1.006388903 22.010320663
C 9.485054970 -4.828637600 24.607524872
C 8.285299301 -4.026285172 26.545148849
H 7.949076176 -6.087035179 26.934755325
H 9.088054657 -6.882738113 25.948589325
H 9.028484344 -5.652084351 24.056129456
H 10.546553612 -4.935437679 24.448127747
