48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.647057056 -4.778930187 28.001190186
C 9.133033752 -3.452327967 24.669549942
H 8.846673965 -1.773026824 23.364162445
C 10.424929619 -0.532007337 24.313720703
O 11.520758629 -1.287835836 24.666366577
H 12.804677963 0.765565395 24.612771988
H 13.008584023 0.783616066 22.855726242
H 12.642567635 -1.323608875 21.600143433
C 12.025758743 -1.720180988 22.382400513
H 7.829938412 -3.712684631 23.328845978
H 8.558585167 -6.693540096 27.026777267
H 8.739194870 -2.741715908 27.759378433
C 8.289434433 -4.654747009 27.174610138
H 13.501851082 -1.442413568 23.889455795
H 5.634496212 2.032448053 18.544725418
H 4.415691853 1.827755690 19.834012985
C 5.136240005 1.340530753 19.190906525
O 6.265109539 0.930132389 21.179491043
C 6.236574173 0.737104595 20.004552841
H 12.125516891 -2.764185190 22.466156006
C 9.709010124 -1.207993388 23.123819351
N 10.992167473 0.685815513 23.745876312
C 12.419849396 0.417523801 23.673501968
C 8.860452652 0.219992965 21.011550903
H 8.583044052 -1.516782165 19.917982101
C 8.252150536 -0.535249829 20.026737213
C 7.237067223 -0.044481114 19.258449554
C 12.495535851 -1.096112490 23.671226501
N 9.962354660 1.072231293 22.887767792
H 7.091261387 -0.174085975 18.213520050
H 4.626061440 0.640200615 18.557926178
H 8.712025642 1.271515012 20.888961792
H 8.956391335 1.511374712 23.191938400
C 10.458237648 2.244244337 22.260341644
O 10.480753899 2.260072231 21.036140442
O 10.879905701 3.066592455 23.083209991
C 9.577892303 -0.133817971 22.171112061
H 9.659402847 -0.154987618 24.997516632
H 9.441582680 -1.760943294 25.872917175
C 9.161927223 -2.712672949 25.785770416
H 10.203437805 -2.172414780 21.339612961
C 10.516945839 -1.484956145 22.072902679
N 8.721268654 -4.003389359 23.597557068
C 8.744571686 -3.368948698 26.931001663
C 8.564232826 -5.819543362 26.484067917
C 8.875323296 -5.989867687 25.241376877
H 9.000311852 -6.790977955 24.671436310
C 9.009385109 -4.706578255 24.533334732
