48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.831728935 -4.481638432 26.498205185
N 9.499201775 -3.267399549 24.849864960
H 8.971870422 -0.957617939 24.014465332
C 11.010694504 -0.159468755 24.124374390
C 11.523229599 -0.826157153 23.217861176
H 11.644598007 0.372260034 24.901695251
O 13.659560204 0.167888924 23.220897675
H 13.413723946 -1.772675991 22.641637802
H 11.442471504 -2.547930956 21.890802383
H 7.057430744 -3.721288919 24.794683456
H 8.009469032 -6.218630791 25.848564148
O 9.216943741 -3.476467848 27.111209869
C 7.406671047 -3.997989178 25.755456924
H 13.379803658 -1.447778583 24.345399857
C 5.613558292 1.261271596 18.459234238
C 5.266590118 1.184016466 19.792593002
H 4.387845039 1.597078681 20.247417450
H 6.072383404 0.466233671 21.599212646
C 6.219082355 0.532985806 20.548982620
H 11.180767059 -2.993542194 24.003536224
C 10.745304108 -2.014900684 22.503807068
C 10.803016663 1.609758496 22.693414688
H 12.959277153 0.628543317 22.718034744
C 8.950980186 0.371204406 21.234003067
N 8.496246338 -0.526259124 20.683675766
C 7.417870522 0.022146748 20.015415192
C 7.364878178 0.205163658 18.698808670
C 13.101341248 -1.063216686 23.381116867
N 10.991429329 0.256188482 22.713348389
N 6.697878361 0.695080340 17.890729904
H 4.990171432 1.825642347 17.788337708
C 8.693467140 1.476559520 21.993890762
O 7.668119907 2.071173429 22.004081726
O 9.473444939 1.805033684 23.007085800
H 10.998897552 1.928120613 21.660898209
H 11.344528198 2.262476683 23.397409439
H 9.170882225 0.550920904 24.771806717
C 9.582713127 -0.417612016 24.711917877
H 9.614110947 -0.956154525 25.634031296
C 10.144734383 -2.782577753 23.634290695
H 9.164061546 -2.856686354 23.089384079
H 10.003520966 -1.550596356 21.877082825
N 9.326987267 -4.682744503 24.741048813
C 8.880222321 -3.743525982 25.895666122
H 9.524209976 -5.875362396 26.378597260
H 9.293199539 -6.792229176 24.798944473
C 9.003194809 -5.980534077 25.453477859
H 9.766912460 -4.923054218 23.876094818
