48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.316559792 -5.236446381 26.983997345
C 9.169211388 -3.476189375 24.554704666
H 9.086257935 -2.735488176 22.739835739
H 11.330831528 -2.438627720 23.771467209
H 11.309786797 -0.324441940 24.966293335
H 12.590515137 0.930317223 24.053630829
C 13.405204773 -0.668923080 22.934602737
H 13.633408546 -0.695032656 21.913120270
C 12.135451317 -1.770782232 23.113994598
N 8.183659554 -3.223987103 24.967239380
H 10.137982368 -5.138624668 26.514511108
H 8.511976242 -3.895882130 27.405889511
O 7.374866009 -3.827497959 25.765584946
H 14.185014725 -1.099371791 23.496274948
C 5.512856483 1.006547213 20.005672455
C 4.297266960 1.508525729 19.716604233
H 3.649085283 1.750878334 20.505029678
F 5.797837734 1.077847242 21.337953568
C 6.400177479 0.467438102 19.162036896
H 11.809548378 -1.761209965 22.093912125
C 9.577051163 -1.893760443 22.545810699
C 10.621190071 1.595865965 22.881639481
O 13.028565407 0.558236480 23.344579697
C 8.420054436 0.177392676 20.615030289
C 8.867492676 -0.809151053 20.811046600
C 7.703665733 0.028728718 19.442899704
H 8.156738281 -0.356748343 18.591703415
O 12.357292175 -2.084100008 24.276643753
N 10.381339073 0.337682128 23.179470062
H 6.089071274 0.352661639 18.148490906
H 4.023147106 1.610829949 18.695926666
C 8.720960617 1.373566270 21.549592972
O 7.994374752 1.965799689 22.263217926
N 10.013173103 1.658479214 21.650783539
H 10.532886505 1.903665662 20.856653214
O 11.107450485 2.474065304 23.459018707
C 10.401873589 -0.096361764 24.448614120
H 9.760087967 0.295813113 25.199861526
O 8.868782043 -1.318408608 25.765182495
C 8.930351257 -2.338496923 25.050659180
N 9.656436920 -1.686413646 21.420442581
C 9.977830887 -0.735445499 23.431488037
C 9.419083595 -5.054047108 24.563610077
C 8.122338295 -4.557019711 26.624298096
C 9.246038437 -5.368813992 26.021097183
H 9.126818657 -6.427776814 26.121191025
H 8.682312965 -5.501730442 23.982181549
H 10.355315208 -5.297854424 24.169019699
