48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
N 7.526994705 -5.450696468 26.970426559
C 10.146375656 -3.921861887 23.987705231
H 8.419297218 -1.082957506 23.091695786
C 11.461748123 -1.696415663 22.886671066
H 12.330931664 -0.841094136 25.396369934
C 11.978871346 -0.189916536 24.684522629
H 14.232633591 -0.066234790 23.429767609
C 13.646063805 -0.917243898 23.267757416
H 11.950428009 -2.225504875 22.105550766
N 7.995818615 -2.550264835 25.242616653
C 9.186538696 -5.813106060 25.265806198
H 7.726030350 -3.572391987 27.718353271
C 7.878920078 -4.224015236 26.899515152
H 14.118441582 -1.818570614 23.029033661
C 6.536774635 0.431898236 18.521293640
C 4.785091877 1.623290181 19.795639038
H 4.083527088 1.887049913 20.506868362
C 6.021003723 1.146016955 20.794088364
C 5.795910358 1.060179472 19.762311935
N 10.674541473 -2.667707443 23.599584579
H 10.191556931 -1.965462923 24.159795761
H 10.674737930 0.907679439 23.560113907
H 12.387994766 0.797941625 24.586187363
C 8.719511032 0.141953006 20.768907547
N 8.123340607 -0.962533653 21.109479904
C 8.090975761 -0.409707069 20.057783127
C 7.394416809 -0.228970304 18.841272354
N 12.393403053 -0.809376836 23.421009064
N 10.080341339 0.524631381 22.874652863
H 6.291260719 0.702061832 17.596532822
H 4.434681416 1.902040124 18.769809723
N 9.447170258 1.427646995 20.953210831
H 8.493787766 2.004560947 22.651994705
C 9.479762077 1.768543482 22.326286316
O 10.314919472 1.749735236 20.310653687
H 10.165295601 2.556583643 22.577556610
C 9.270737648 -0.448758990 23.376005173
H 10.923691750 -0.135888606 25.023977280
O 8.995705605 -0.370247453 24.683099747
C 8.725732803 -2.031702995 25.003005981
H 9.980807304 -1.384794116 21.602785110
C 10.275296211 -0.787981391 22.439399719
C 9.281001091 -4.452373505 24.965209961
C 8.419765472 -3.695396662 25.717184067
C 8.328256607 -6.221343994 26.233936310
H 8.267070770 -7.257539272 26.434059143
H 9.722373009 -6.486093521 24.656890869
H 10.609691620 -4.689951420 23.456127167
