48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.631504059 -5.750689507 27.158342361
C 9.506485939 -3.007169247 24.036453247
C 9.725562096 -2.327075481 22.805828094
C 10.886136055 0.252442718 23.384040833
H 11.582190514 -0.425776124 25.096498489
H 12.690655708 0.713053524 24.776334763
H 13.742959023 -0.106868602 22.989868164
H 12.443044662 -1.384619594 21.689586639
N 12.575910568 -1.771733642 22.562780380
N 9.492060661 -4.321265221 23.901296616
O 8.444461823 -6.415196896 26.394762039
O 7.895905018 -3.454041004 27.917037964
C 8.054146767 -4.197932243 26.984010696
H 13.829350471 -1.353344321 24.102787018
C 5.692920208 0.956788123 18.824987411
C 4.502888680 1.579935193 19.306396484
N 4.507977009 1.595438480 20.597686768
O 5.649769306 1.094501138 21.012773514
C 6.421961784 0.755609930 19.965917587
H 11.998526573 -2.424789906 22.986164093
C 10.146308899 -0.921349049 22.857681274
C 10.910145760 1.652924180 23.115642548
C 12.117052078 -0.041519105 24.262296677
C 8.602256775 1.099426627 20.947868347
H 9.128209114 -1.130762935 20.902904510
C 7.751239300 0.394376904 19.995264053
H 8.137694359 -0.189490214 19.209428787
C 13.140758514 -0.815969825 23.499177933
N 9.517389297 -0.001037465 23.778451920
H 6.031690121 0.713204563 17.853744507
H 3.770822763 1.954642892 18.667119980
O 9.765582085 1.350931644 20.466079712
O 8.241234779 1.676255822 22.003324509
H 10.084063530 2.126346827 22.654331207
H 10.434221268 1.660768986 21.069564819
H 11.605004311 2.268308640 23.518438339
H 8.753139496 0.409107953 23.346918106
H 9.404022217 -0.206237420 24.729526520
H 9.227207184 -1.717826724 25.777208328
C 9.220581055 -2.615554810 25.247158051
H 9.793089867 -3.067855120 22.090789795
C 9.682233810 -1.097237229 21.704193115
N 9.157024384 -4.809710026 25.061216354
C 8.802265167 -3.841889143 25.859844208
C 7.596728325 -5.503149986 26.855066299
C 9.060045242 -6.216482162 25.255502701
O 9.483365059 -6.956577301 24.465053558
H 10.141430855 -4.925206184 23.425132751
