48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.087392807 -5.126977921 26.688745499
H 9.836038589 -4.217344284 23.619796753
H 9.257394791 -1.994620442 23.371295929
C 9.842855453 0.241829872 23.379261017
H 11.898663521 0.603071034 24.891468048
H 12.995105743 1.384933114 23.755411148
C 12.680239677 -0.679366708 23.556688309
H 12.910552979 -0.853842437 22.525560379
C 11.305017471 -2.441832781 23.130229950
H 7.660340786 -4.178361416 24.527641296
C 8.407196045 -4.845031738 25.001808167
H 8.418835640 -3.975806236 27.009922028
C 8.153014183 -4.905435085 26.464263916
H 13.552795410 -0.970823646 24.130956650
C 5.436358452 1.176445007 19.185276031
C 5.300643921 1.610537648 20.516946793
H 4.434102058 2.066311836 20.891859055
C 6.299058437 1.566766262 21.396757126
C 6.472996712 0.415418088 18.747240067
H 11.972706795 -3.307363749 23.272829056
C 10.303495407 -2.119014025 23.824823380
C 10.907549858 1.405977488 23.222286224
C 12.199711800 0.713583350 23.868019104
C 9.306378365 0.179233387 20.926296234
N 8.111947060 -0.316451013 20.535623550
C 7.647272587 -0.122478798 19.314300537
H 8.309127808 -0.494265825 18.546447754
N 11.533149719 -1.377839923 24.045190811
N 9.787586212 -0.392718285 22.051250458
H 6.409808636 0.229709566 17.682327271
H 4.678359032 1.511872172 18.504165649
O 10.365849495 1.975962639 21.973491669
O 7.209478378 1.812518954 22.137300491
H 9.435885429 2.092320204 22.121332169
O 10.049049377 0.960243165 20.324001312
H 10.749929428 2.251723528 23.871585846
O 8.721807480 0.538639128 23.779748917
O 9.554062843 -0.053914644 24.670043945
H 8.995374680 -2.331973791 25.425727844
H 10.546590805 -2.559279680 25.671318054
H 11.105195045 -2.555622578 22.024251938
H 9.704659462 -1.359230876 21.853507996
N 9.787271500 -2.884619474 25.097396851
C 9.727724075 -4.244839191 24.703880310
O 8.963557243 -5.902854443 26.975206375
H 9.060728073 -6.587427616 26.306396484
H 8.342679977 -5.824756145 24.509140015
H 10.543684006 -4.857295513 25.083477020
