48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.749002457 -4.900193214 27.014661789
C 9.822456360 -2.963280916 24.178518295
H 8.312904358 -1.110147238 22.653648376
H 12.207742691 -0.495884717 21.872167587
O 11.060414314 0.369033098 24.940803528
H 12.423566818 1.230421185 23.796434402
H 13.962584496 -0.183873489 23.327617645
C 13.474012375 -1.133541465 23.458259583
H 12.314531326 -2.225478888 22.079427719
H 7.281865120 -3.843997478 25.726091385
H 10.398931503 -5.272974491 26.084352493
H 8.248881340 -4.004088402 27.195945740
C 8.355282784 -5.632213116 25.833522797
H 14.192480087 -1.894821286 23.286037445
C 5.866044044 0.998336971 18.459415436
O 4.421475887 1.892222881 19.586618423
H 4.906723976 1.314144135 21.528306961
C 5.251519203 1.211844563 20.595209122
C 6.265857697 0.633362532 19.799983978
C 12.223748207 -1.284193397 22.573303223
C 10.288020134 -2.328170300 22.917123795
C 10.068943024 0.691204607 23.971141815
H 12.032101631 0.392896712 24.198528290
C 8.435315132 0.837815404 21.689468384
H 9.116501808 -1.024405718 21.101202011
C 7.300459385 -0.081263363 19.533742905
O 7.686958313 -0.039886288 18.229801178
H 13.158530235 -1.226338387 24.469957352
C 10.129890442 -0.049673088 22.841936111
N 6.705579758 0.527075887 17.601961136
N 4.792912483 1.777904630 18.453323364
H 8.696840286 1.316614270 20.811065674
H 8.011350632 1.393980622 22.438627243
C 10.323758125 1.453975439 22.856838226
H 10.745182991 1.699607849 21.839101791
H 10.255517006 2.521149397 23.239473343
N 10.859424591 -1.232059836 23.141078949
H 9.119291306 0.698359013 24.580070496
H 9.025951385 -1.583867073 25.281763077
C 9.367294312 -2.575912714 24.950595856
H 9.979137421 -2.798472643 22.051837921
C 8.914730072 -0.469849646 22.025812149
N 9.518679619 -3.762757540 25.193738937
C 9.660237312 -5.094007015 25.373786926
C 7.615478039 -4.537964344 26.493505478
H 8.575060844 -6.450219631 26.469814301
H 7.907104015 -6.063046932 24.960187912
H 9.948941231 -5.441662312 24.406679153
