48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.274174213 -5.391500950 26.980220795
C 9.841218948 -4.656628609 24.887500763
H 9.075999260 -2.115312815 22.313869476
C 10.315241814 -0.020717900 24.406101227
H 10.556529999 -0.110115454 25.437589645
H 12.352455139 0.676236987 24.676790237
C 13.122780800 -1.053898931 23.167268753
H 12.980098724 -0.950773299 22.111778259
H 11.826062202 -2.827260494 23.061567307
H 8.211149216 -3.649306536 24.164588928
H 10.545893669 -4.460344791 25.692792892
H 8.605884552 -4.184889317 27.166812897
H 7.395616055 -4.064358234 25.949506760
H 14.090128899 -0.634981871 23.346191406
C 5.887331963 0.792372167 18.510997772
H 4.221009254 2.154674292 19.005098343
H 5.245176792 1.931480289 21.386898041
C 6.893552780 0.207675368 19.110895157
C 5.366706371 1.602393746 20.446039200
C 11.739834785 -1.889910340 23.541906357
C 10.350186348 -1.476369143 23.787355423
C 11.599450111 0.746462643 23.903759003
H 12.293914795 0.988252044 23.007453918
C 8.612257957 -0.149156839 20.943046570
O 8.515959740 -1.444690347 20.620819092
C 7.716814041 0.363982141 20.191740036
H 7.532389641 -0.454284579 18.565483093
O 12.689888000 -1.444364786 24.354438782
N 9.718628883 -0.114364959 21.968055725
H 5.772288799 0.689409852 17.494501114
C 5.077240944 1.578955650 19.304115295
O 8.298017502 1.283405066 20.765895844
H 8.820788383 1.729182839 22.521650314
C 9.793382645 1.240513921 22.363328934
H 10.354721069 1.784384608 21.610263824
H 10.394747734 2.303141117 24.110919952
C 10.453251839 1.216850042 23.734918594
H 9.168822289 0.021579947 24.617160797
O 9.093564034 -1.841604590 25.778177261
C 9.491488457 -2.280294657 24.740423203
H 10.601439476 -1.939766288 21.671913147
C 9.960469246 -1.454867125 22.383707047
N 9.172461510 -3.522180319 24.381814957
C 8.001434326 -4.756690025 26.469167709
C 8.857123375 -5.600262642 25.548522949
H 9.388078690 -6.350179195 26.096927643
H 8.342070580 -6.088313580 24.753900528
H 10.361497879 -5.127860069 24.058622360
