48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.085544586 -4.816963196 26.708810806
C 9.373369217 -2.733432531 25.026710510
C 9.354530334 -2.255808353 22.760757446
C 10.878609657 -0.226013854 23.372707367
C 11.203705788 -1.549878955 23.842605591
H 13.746937752 -0.034745205 24.534772873
C 13.127200127 -0.267876565 23.687595367
C 13.537692070 -1.416465402 22.904022217
H 11.708428383 -2.419811249 23.430366516
H 7.581756592 -3.649397612 24.834516525
H 9.652292252 -6.171601295 26.738021851
H 8.565613747 -4.284033775 27.458908081
C 8.136424065 -4.719156265 26.580219269
H 14.419304848 -1.894051433 23.175582886
C 5.880952358 1.024172902 18.490808487
H 3.639045238 2.200532913 20.194549561
C 4.597522259 1.820192695 20.001001358
S 5.657416821 1.062095523 21.083955765
C 6.488410950 0.469950497 19.583707809
H 12.897235870 -1.779212475 22.171894073
H 9.985630989 -2.157789946 21.920831680
C 10.616035461 1.178317428 23.674831390
H 13.043097496 0.604777336 23.073211670
C 8.973069191 0.850583315 21.102968216
S 8.493599892 -0.931936324 20.652738571
C 7.502870083 -0.397605658 19.454179764
H 7.686697483 -0.824241400 18.477176666
N 11.921439171 -0.645730913 24.380979538
H 8.769398689 0.219984397 23.434785843
H 6.099456310 0.758080423 17.484498978
N 4.964739323 1.907028198 18.752079010
O 8.604025841 1.750825763 20.501367569
H 9.026082039 2.367888927 22.536211014
C 9.442725182 1.857705951 21.650608063
H 10.476327896 2.184573412 21.505817413
H 11.048996925 2.134325981 23.730407715
C 9.719608307 0.361372977 23.958887100
H 9.446540833 0.158364818 25.034030914
H 9.160707474 -1.879210591 25.618104935
N 9.859163284 -2.211360931 23.873285294
H 8.347300529 -2.455366373 22.649898529
H 10.830822945 -0.301927358 22.281059265
N 9.781341553 -4.054583073 25.066234589
C 8.489298820 -3.837949753 25.394620895
C 8.750302315 -6.046113014 26.187307358
H 8.080521584 -6.824884415 26.401176453
H 8.980848312 -6.194065094 25.137132645
H 10.346578598 -4.673858643 24.596549988
