48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.517503262 -5.171024799 26.702856064
C 8.756592751 -3.167818546 24.862005234
H 8.963736534 -1.992921472 23.070344925
H 10.389071465 -1.693257689 21.059629440
H 11.121633530 1.155196309 24.946992874
C 12.239023209 -0.334672093 24.042209625
H 14.003017426 0.476885408 23.193918228
H 13.475573540 -1.040751338 22.501813889
H 11.683700562 -1.340557337 22.133941650
N 7.660810947 -3.566338062 24.561080933
O 9.478808403 -5.766639709 26.229907990
O 8.587142944 -3.973294497 27.456947327
O 7.335177898 -5.452555656 26.324813843
H 14.207208633 -0.995487332 24.052888870
C 5.143795490 1.180637121 18.720260620
H 4.263800144 1.903378487 19.032207489
H 4.777401924 1.010188937 21.048776627
C 5.504295349 0.882208645 20.281257629
N 6.589531422 0.398477614 20.405822754
C 10.738550186 -1.906509757 24.292695999
C 10.030103683 -2.198658466 23.034336090
C 11.278232574 0.683755100 24.005352020
C 13.551501274 -0.440613538 23.391683578
C 9.067410469 0.324405015 21.230039597
N 8.585839272 -0.597545326 20.486690521
C 7.535076618 -0.241703734 19.763967514
H 7.529418468 -0.505804956 18.724721909
N 11.943742752 -1.488898516 24.550481796
N 10.006213188 -0.000200994 22.145048141
N 6.068964481 0.775966525 17.858930588
N 4.811374187 0.938647926 17.573822021
H 8.743774414 1.343557477 21.114540100
H 9.034376144 2.536100388 22.769237518
C 10.103829384 2.347525835 22.658542633
H 10.424187660 2.588779688 21.649936676
H 10.648708344 2.964788437 23.358474731
C 10.457918167 0.943492413 22.971435547
H 9.177856445 -0.827569723 24.913158417
H 9.774269104 -1.710368752 26.171907425
C 9.606126785 -1.806411147 25.125732422
H 10.133847237 -3.234868526 22.750829697
C 10.616293907 -1.303855300 22.023431778
N 8.955847740 -4.242854118 24.617464066
H 9.428183556 -3.707465410 27.042652130
C 8.460321426 -5.066162109 26.721263885
C 9.416625023 -5.559860706 24.839580536
H 8.771303177 -6.273054123 24.366170883
H 10.381500244 -5.590563297 24.332698822
