48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.203994751 -5.164888859 27.131896973
N 9.533944130 -3.947220325 23.209995270
H 8.769926071 -2.152584076 22.695571899
C 12.066764832 -1.848214984 23.640872955
C 10.411275864 -0.083992191 24.397335052
C 12.887556076 -0.778746784 23.954662323
H 12.894510269 1.200047135 23.193645477
H 12.731501579 -0.080904745 21.995573044
H 12.726443291 -2.377003431 22.954608917
N 7.995591164 -3.511423349 24.941347122
H 9.701195717 -6.309626102 26.595773697
O 8.613303185 -2.846694469 27.088541031
C 8.052227020 -4.993120670 26.565786362
H 13.977879524 -0.799733281 24.010089874
C 5.913354397 0.843125105 18.469409943
C 4.738206863 1.564661264 20.036624908
H 4.004970551 2.020813942 20.669908524
O 5.736263275 0.908572853 20.647039413
C 6.517285824 0.462049901 19.613790512
H 11.000996590 -2.562113047 22.114662170
N 10.797810555 -2.292794228 23.050304413
C 10.891735077 0.298575282 23.065757751
C 12.440937996 0.275726795 22.953083038
C 9.372865677 0.071903154 21.247287750
C 7.702418804 -0.338858157 19.716066360
N 8.303339958 -0.586355031 20.736268997
H 8.021603584 -0.743373811 18.750890732
O 12.227731705 -1.450819135 24.931200027
C 10.407830238 1.709854722 22.844165802
H 6.244870663 0.617049873 17.486356735
N 4.787155151 1.587460637 18.738313675
O 9.548979759 1.325964093 20.824131012
H 8.546011925 2.112843037 22.527288437
O 9.163333893 2.035072803 23.226861954
O 10.529621124 1.934383273 21.473459244
H 11.071285248 2.380120993 23.416799545
H 8.536220551 -0.508351147 24.115022659
H 10.619695663 0.468988091 25.247333527
H 9.224784851 -1.548337579 25.388545990
C 9.361124992 -1.110515118 24.434020996
C 9.571312904 -2.259861946 23.374990463
N 10.263058662 -0.476041019 22.022525787
C 9.017436028 -3.839568377 24.297245026
C 8.336862564 -3.683419943 26.247386932
H 8.140016556 -7.014149666 26.157894135
C 8.811148643 -6.201764107 26.011219025
C 9.185029030 -6.107930660 24.754873276
C 9.377807617 -4.943096638 24.146072388
