48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.765664577 -4.611318111 26.968568802
H 10.238051414 -4.047026634 23.083284378
C 9.632392883 -1.040439487 24.292383194
H 11.750939369 -2.050538540 22.034770966
H 11.885393143 0.389883637 24.938917160
C 11.959018707 0.498480618 23.876775742
H 14.197681427 -0.164523751 23.264265060
N 13.641119003 -0.982860267 23.225809097
C 11.641950607 -1.910555482 23.073961258
H 8.207854271 -2.828378916 24.345590591
N 9.024258614 -4.942636967 25.789520264
H 8.098258018 -4.169999599 28.060035706
C 7.890198231 -4.540707588 27.042612076
O 14.235790253 -1.953426957 23.414138794
C 5.992781639 0.885194182 18.353199005
C 4.899935722 1.454073071 19.018344879
H 4.417316914 1.315263748 21.100194931
O 6.143818855 0.379046917 20.517986298
C 5.078711033 1.078515172 20.302213669
H 11.997990608 -2.742923975 23.626611710
C 10.036739349 -1.922660470 23.313158035
C 10.610679626 1.216797113 23.457031250
H 12.707202911 1.113058686 23.451557159
C 8.668195724 -0.527546465 21.201955795
H 7.827764034 -0.969675183 20.818304062
C 6.751881123 0.183336899 19.264221191
H 7.556129932 -0.414313167 18.925580978
N 12.332825661 -0.792247593 23.444374084
C 9.508314133 0.502220929 24.111560822
H 6.238361835 0.909113824 17.330751419
H 4.144648552 2.011269808 18.557001114
H 9.446862221 2.088410616 21.745586395
H 8.564093590 0.998255789 23.698593140
C 10.220396042 1.410856128 22.024156570
H 11.032846451 1.498782873 21.393312454
H 10.725218773 2.212041378 23.845293045
C 9.573501587 0.301431537 21.908733368
H 9.468803406 0.773888111 25.143810272
H 9.777841568 -1.159410596 25.346473694
C 9.243607521 -2.790522575 24.132207870
O 9.560193062 -2.429413795 22.047275543
C 9.502562523 -1.086612463 21.757020950
N 9.784814835 -4.056607246 23.940258026
O 8.709680557 -3.758011818 26.276807785
C 8.468318939 -5.746891499 26.492000580
H 8.529444695 -6.800466061 26.507589340
O 9.703691483 -6.318061829 24.138143539
C 9.585474014 -5.206438065 24.510551453
