48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.053904057 -5.629315376 26.607460022
H 8.259549141 -2.027281046 22.952617645
C 9.893467903 -0.423597932 24.182323456
C 11.575647354 -1.708268166 23.093864441
H 10.600129128 -0.592197835 25.002183914
H 12.719383240 0.730753779 24.562778473
C 12.601515770 0.548866749 23.534873962
H 13.475951195 -1.127247453 22.460334778
H 11.388257027 -2.398244858 23.873886108
N 8.508986473 -2.675494909 24.882524490
H 9.759863853 -6.140833378 26.079122543
O 9.043715477 -3.829127789 27.945594788
H 7.432020187 -4.473637104 25.429704666
H 13.434001923 -1.357792735 24.134090424
C 6.124746799 1.054484606 18.468881607
H 4.298711300 1.974917054 19.262191772
H 5.170567513 1.022038937 21.528585434
C 5.648909092 0.974335194 20.606758118
C 7.162417889 0.362393469 19.023021698
H 11.667510033 -2.302135229 22.203445435
C 8.960411072 -2.692700624 23.365055084
C 10.155557632 0.497220069 23.239370346
H 13.286101341 1.033375382 22.898674011
C 8.793849945 0.878755808 21.356052399
N 8.024433136 -0.192674994 21.151178360
C 7.169038296 0.295546055 20.353025436
H 7.962688923 -0.103448614 18.470287323
C 12.868369102 -0.970602274 23.323558807
N 10.416180611 -0.812948406 22.862794876
H 6.089470387 1.261425734 17.406009674
C 5.207272053 1.408988476 19.407571793
O 9.352188110 1.608639479 20.551671982
H 8.630731583 2.087806702 22.994619370
N 8.993153572 1.211194515 22.660570145
H 11.247386932 1.787103057 22.137149811
H 11.213757515 2.212360859 23.851604462
C 11.282024384 1.399589419 23.171855927
H 8.934664726 -0.265534610 24.685138702
H 8.782388687 -1.926444530 25.419475555
C 9.052547455 -3.450646400 24.275476456
H 9.577080727 -2.934436798 22.439002991
H 9.982785225 -0.984936535 22.007125854
C 9.600561142 -4.884889603 24.318166733
C 7.930589199 -5.077397346 26.143697739
C 8.569822311 -4.411169052 27.149105072
C 9.035693169 -5.839503765 25.361631393
H 8.699652672 -6.663009644 24.777107239
O 10.341565132 -5.198571682 23.501276016
