48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.136069775 -4.702419281 26.342617035
O 8.683296204 -2.548764944 23.724576950
H 8.702182770 -1.137970090 22.201776505
N 11.194507599 -1.395875812 23.880546570
H 11.520685196 0.294429064 24.808996201
H 12.222699165 0.480230004 24.576063156
H 13.720707893 0.142819375 22.932582855
C 12.860835075 -0.297387034 22.447591782
H 12.317084312 -2.345724583 22.494163513
H 8.206639290 -4.540331364 24.199918747
H 9.651714325 -6.322040081 26.696514130
O 8.694144249 -4.009512901 27.421480179
C 8.228657722 -4.757565022 26.310977936
H 13.182306290 -1.759905457 23.911174774
C 5.670354843 0.884082079 19.212512970
H 3.932291031 1.847456813 19.163587570
H 4.708747864 1.613805056 20.869108200
O 5.489703178 1.100290895 20.628475189
H 5.520812511 -0.182861537 19.027730942
C 12.410016060 -1.538639784 23.192850113
C 10.065182686 -2.031722784 23.358943939
C 10.904333115 1.352875113 23.146007538
C 11.863145828 0.766600966 22.082159042
C 8.594962120 0.700895429 20.728239059
H 9.471818924 -0.954782188 20.888925552
C 7.839087486 0.341230690 19.470945358
H 8.154196739 -0.517458797 18.919155121
H 13.206587791 -0.723029554 21.540813446
N 9.053952217 -0.319070905 21.601549149
N 7.010241508 1.077288985 18.802366257
N 4.676397800 1.623794675 18.538383484
O 8.841051102 1.853602648 20.909328461
H 8.909837723 2.429592133 22.987514496
N 9.474464417 1.646179676 23.148719788
O 11.516646385 1.159067154 21.019098282
H 11.305706978 2.329033136 23.469446182
C 9.799165726 0.563341856 22.991350174
H 9.556181908 -0.501809061 24.744781494
O 8.963739395 -1.928725243 25.838272095
C 8.873051643 -2.763775587 24.957448959
H 10.332490921 -2.909184456 22.742321014
C 10.108107567 -0.758695066 23.826642990
C 8.858770370 -4.258405685 25.022647858
H 9.407120705 -3.537009001 27.006498337
H 7.955546379 -6.736588955 26.931707382
C 8.658371925 -6.227954388 26.302635193
H 8.649057388 -6.637796879 25.284578323
H 9.876550674 -4.605903149 24.808761597
