48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.964355469 -5.411008358 27.075439453
C 9.563098907 -2.306682110 25.164464951
H 8.512552261 -2.083576441 22.864280701
C 10.831180573 -2.362212658 22.559551239
C 11.813534737 0.747200012 23.839664459
C 12.405575752 -0.563255906 24.111845016
H 12.882705688 -0.529933572 25.073568344
H 13.182373047 -1.439575672 22.430109024
H 11.692643166 -1.349778175 24.026771545
N 7.686803341 -3.689044714 24.562147141
H 8.394440651 -6.401597023 27.484281540
O 9.168954849 -3.460901499 27.576534271
C 8.778427124 -5.200459480 25.959758759
H 14.325258255 -0.872046530 23.501026154
C 5.621415615 1.091707230 19.345155716
C 4.137922764 2.158830166 19.740745544
N 4.360589981 1.882029772 20.864768982
N 5.354928970 1.200949907 20.759046555
C 6.539423466 0.382658422 18.750000000
H 11.144238472 -0.558084011 21.619722366
C 9.618358612 -1.971635103 22.690811157
C 10.675767899 1.242398143 24.259956360
H 12.417969704 1.295223832 23.176416397
C 8.420223236 -0.256502599 20.239505768
N 9.175680161 -0.729650736 20.890651703
C 7.626515388 -0.246767923 19.183572769
H 8.105798721 -0.951566219 18.544168472
N 13.417594910 -0.875764132 23.163642883
N 9.626317024 -0.478243083 22.897970200
H 6.406084061 0.290045172 17.664037704
N 4.743278503 1.886318564 18.712863922
O 9.640572548 1.779436827 20.342742920
C 10.297978401 2.358571291 23.476675034
N 9.761035919 2.197033644 22.387603760
C 9.912034988 1.412701607 21.402284622
H 10.667617798 3.305222988 23.761741638
H 9.228609085 -0.057452042 23.618164062
H 10.100388527 0.862335980 25.072191238
O 9.838750839 -1.435445786 25.765409470
C 8.779332161 -3.288814545 24.469734192
O 10.024615288 -3.167114496 22.266347885
C 10.124400139 -0.160211921 21.724727631
N 8.624950409 -4.173150539 23.709835052
C 8.846515656 -4.347501278 26.946901321
C 8.031250954 -5.563731194 26.987319946
H 9.211462021 -7.074658394 25.225965500
C 9.363336563 -6.100418568 24.993898392
H 9.932359695 -5.730173588 24.228477478
