48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 7.022981167 -5.282414436 27.489067078
C 9.508396149 -4.154603958 24.232831955
C 9.200862885 -1.680342555 24.154342651
C 11.375621796 -2.211206675 22.838857651
H 10.946689606 0.459381133 25.608459473
C 13.161779404 -0.312035412 23.688053131
H 13.873763084 0.340660393 24.110111237
O 13.027789116 -0.179079711 22.286947250
H 12.090050697 -1.908945203 22.106723785
N 7.197726727 -3.070204496 25.869960785
N 9.740031242 -6.209584713 25.454013824
O 7.468875885 -3.021682501 27.102415085
C 7.878865242 -5.216382504 26.670223236
H 13.649870872 -1.295560956 23.800252914
C 6.805830002 0.367731422 18.950775146
H 4.036370754 2.157169580 20.407938004
C 4.784444809 1.447691560 20.191326141
H 5.185819149 1.172381759 21.266180038
C 5.572637558 0.986549139 19.421600342
H 11.959128380 -2.507229805 23.684907913
C 10.148615837 -1.683648705 22.982473373
H 11.481065750 1.755313396 23.491159439
H 12.590853691 0.660382926 22.383148193
C 8.426681519 0.082594320 20.707262039
N 9.047900200 -0.965484202 21.027845383
N 7.632558346 -0.168950468 19.706268311
H 7.570653915 -0.389785528 17.615125656
N 11.978152275 -0.249032006 24.288619995
N 10.233244896 0.284797907 22.757785797
O 6.902708530 0.292665988 17.649930954
O 4.615339279 1.216218472 18.737236023
C 8.600333214 1.356745362 21.444671631
O 7.789984703 2.130806446 21.813446045
C 10.004757881 1.441432238 21.937839508
O 10.844694138 2.089174271 21.436100006
O 11.210559845 2.564811945 23.846305847
H 9.801465034 0.711762130 24.465286255
C 10.771673203 0.308508039 24.461315155
H 8.706425667 -1.015965104 24.687397003
C 9.284397125 -2.769719839 24.426134109
O 10.327399254 -2.908297777 22.335304260
C 9.754657745 -0.706139028 22.086023331
N 7.975720882 -3.981070995 26.038774490
C 8.880096436 -3.914655209 25.300922394
C 8.716919899 -6.234245300 26.160490036
H 8.432704926 -7.209579468 26.401468277
N 9.773432732 -5.281395435 23.406627655
N 9.988686562 -6.043830872 24.182544708
