48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.101065636 -5.476988792 27.239994049
H 8.034858704 -3.348821878 24.100486755
H 8.715524673 -1.483034372 24.280458450
C 10.811821938 -1.285881877 24.054904938
H 10.352269173 0.476139784 25.366098404
H 12.735102654 -0.558002710 25.068019867
H 13.606343269 0.222991750 23.225709915
H 12.829469681 -1.413252950 21.838388443
C 12.554474831 -1.977639198 22.642711639
N 8.976132393 -3.487594843 24.287027359
O 9.139717102 -5.724191189 26.630521774
O 9.402017593 -3.471724272 27.227025986
H 7.321606159 -4.975251675 25.601034164
H 13.316477776 -2.169265032 23.350246429
H 5.407939911 1.191754222 17.882287979
H 4.359586239 1.883777618 19.186479568
O 4.809898376 1.655025244 21.244615555
N 5.691527843 1.074093699 20.927902222
C 6.078716278 0.933792889 19.704954147
C 11.153667450 -2.245310545 22.874628067
H 10.499436378 -0.251610428 22.107822418
C 10.370935440 1.480750203 23.099571228
O 12.746725082 0.542454302 23.370513916
C 8.770069122 -0.035959009 21.017978668
O 8.520809174 -1.162496567 20.934965134
H 7.427095890 -0.622879982 19.322637558
C 7.386930943 0.443472594 19.237035751
C 12.013587952 -0.358566761 24.272993088
H 8.991490364 -0.007784060 23.047124863
H 7.548293591 0.742275596 18.199382782
N 5.132763386 1.402232409 18.786863327
O 8.408834457 0.933782339 20.271457672
H 8.634463310 2.392169952 22.409772873
C 9.629935265 1.848778009 22.214824677
H 10.039092064 2.295474529 21.260101318
H 10.963882446 2.102375507 23.745689392
C 9.691431999 0.431539029 22.345039368
C 10.835004807 -0.154377148 24.628263474
C 9.482314110 -2.120019197 24.611396790
H 9.720020294 -2.210645437 25.613031387
H 10.918797493 -3.240296364 23.184505463
H 10.475157738 -2.065978765 22.059560776
C 9.522900581 -4.623453617 24.411699295
C 8.996773720 -4.431908131 26.808130264
C 7.791576862 -5.232424259 26.512674332
H 9.470714569 -6.402748585 26.058532715
H 9.059268951 -5.535070419 24.121267319
H 10.532697678 -4.723996639 24.726161957
