48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.198383331 -5.317170143 27.376213074
C 8.815117836 -3.370824814 24.484273911
C 9.708989143 -1.222955704 23.102775574
O 11.351664543 -1.900141716 24.401557922
H 11.996014595 1.206282854 24.577457428
H 12.907509804 -0.509398162 24.763687134
H 13.448089600 -0.078440085 23.187164307
C 12.241214752 -1.873464227 23.272436142
H 11.992593765 -1.596355557 22.261266708
H 7.838657856 -3.185861111 24.786808014
H 9.662330627 -5.967283726 26.964975357
H 8.296398163 -3.979687452 27.092769623
C 8.926661491 -5.846520424 26.225215912
H 14.130883217 -1.462357521 23.941446304
C 5.645341873 0.879641414 18.458808899
H 3.817109823 2.055463314 18.921243668
H 4.936019421 1.187768936 21.361421585
C 5.316010475 1.079356313 20.399354935
C 6.443031311 0.573291540 19.654775620
H 12.386450768 -2.921036005 23.194925308
C 10.106394768 -1.651668191 24.310491562
C 11.464959145 1.629659891 23.832160950
C 10.391379356 0.964508593 23.398298264
C 8.619331360 0.075815648 20.575201035
O 9.084335327 -1.114376187 20.752393723
C 7.670535088 0.063058987 19.558555603
H 8.010190010 -0.346051663 18.626125336
C 13.253169060 -0.893441200 23.820055008
N 9.179866791 1.139519095 21.157123566
H 5.943426132 0.607682407 17.461311340
C 4.683828354 1.478540301 19.050823212
H 8.915177345 1.861219883 20.471673965
O 8.438230515 2.220619678 22.958087921
H 10.109508514 2.670166492 22.144287109
C 9.443461418 1.853336930 22.353796005
H 11.680191040 2.600370407 23.510757446
N 10.595401764 -0.108360551 22.561798096
H 9.726658821 0.726043046 24.255897522
H 9.628257751 -1.354153395 25.252021790
C 9.505759239 -2.730989218 23.518737793
H 9.801001549 -3.277396202 22.650526047
C 9.759856224 -0.846521437 21.978462219
N 9.694515228 -4.095558167 24.989776611
C 7.875445843 -4.881337166 26.667181015
H 7.241250992 -4.710298538 25.856815338
H 8.539540291 -6.806009293 25.975225449
O 9.945581436 -6.157645702 24.066318512
C 9.613499641 -5.411333561 24.930021286
