48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.528290272 -4.963906765 26.246585846
H 10.765787125 -3.230701208 24.951606750
H 8.499028206 -1.401427388 23.533887863
C 10.611265182 -1.988298774 23.417043686
O 11.020454407 0.359441698 24.966793060
H 13.377581596 0.895535171 24.085834503
C 12.743828773 0.445434183 23.375434875
H 13.727038383 -1.297339797 22.739072800
O 11.449858665 -2.816836357 22.422586441
H 7.835600853 -3.027368546 24.506292343
C 9.781741142 -5.326501369 25.871831894
H 10.115798950 -5.311894417 26.932069778
C 8.616854668 -4.392502785 25.910928726
H 13.253630638 -1.353234649 24.378396988
C 5.262954235 1.295198798 18.442821503
C 4.994875908 1.565743923 19.763914108
H 4.284828663 2.155447245 20.283937454
O 5.842095852 0.917221069 20.503126144
C 6.558546543 0.108221248 19.658660889
C 11.745923042 -1.898072839 23.054273605
H 9.143389702 -2.174644232 22.097089767
C 11.305985451 0.995905101 23.780952454
H 12.876326561 0.825722396 22.410282135
C 8.808276176 0.110244066 21.237991333
N 8.290740013 -0.941267729 20.666305542
N 7.260543823 -0.939748704 19.994010925
C 6.341350079 0.419247866 18.356086731
C 12.982406616 -1.038003445 23.411485672
N 10.278008461 0.775504768 22.875633240
H 6.821497440 0.059335757 17.494272232
H 4.695246220 1.652834177 17.647712708
O 8.723787308 1.379469633 20.985183716
O 8.963757515 2.885061979 22.936334610
S 9.717512131 2.113407373 22.045740128
O 10.748648643 2.539272308 21.245519638
H 11.378984451 2.063955069 23.868183136
C 9.540299416 -0.129462063 22.404266357
H 10.227091789 -0.180114523 24.998199463
O 9.801404953 -1.710320830 25.588676453
C 8.768584251 -3.513262987 24.605466843
C 9.977487564 -2.581022024 24.689184189
C 9.315899849 -1.451503634 22.857282639
H 8.910989761 -4.155281067 23.788246155
H 8.686926842 -3.657437086 26.687372208
C 7.514925003 -5.265895367 26.267274857
H 7.747571468 -6.257762909 26.550573349
H 9.504729271 -6.236829281 25.291715622
H 10.630867958 -5.065858364 25.286352158
