48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.571449280 -5.864854813 27.475381851
C 8.696970940 -2.893150806 24.829242706
H 8.482628822 -1.394991755 22.797103882
C 10.424291611 -1.334156871 24.528404236
C 10.348095894 0.385653853 24.019342422
H 12.747744560 0.180391654 24.773708344
H 13.529223442 0.435622662 23.230653763
H 12.725209236 -1.636612177 22.368570328
C 12.723659515 -1.501787663 23.405141830
C 8.757888794 -4.116205215 24.414005280
C 8.198720932 -5.398629189 26.798162460
H 8.019860268 -3.463163376 27.603597641
C 8.463815689 -3.675685167 25.632701874
H 13.592381477 -1.909892321 23.844133377
H 5.648251057 0.662304997 17.867578506
H 4.135272980 1.662458658 19.368993759
C 5.289913177 1.335623860 20.920520782
H 5.644562244 1.256465316 21.765453339
C 6.013270855 0.744680047 18.825368881
N 11.565319061 -1.990606666 24.090286255
N 10.034966469 -0.984821022 21.858104706
C 10.871839523 1.465715170 23.168241501
C 12.689910889 -0.012931182 23.708415985
N 8.712455750 -0.948396087 21.904357910
H 8.314779282 -1.248268008 21.035825729
C 8.097730637 0.692223728 19.947643280
C 7.336121082 0.386257172 18.943176270
N 11.506737709 0.286564142 23.155113220
H 10.333735466 -0.034533698 21.727392197
H 7.785206318 -0.029530365 18.088039398
C 5.080347538 1.291844606 19.707260132
O 9.288254738 1.087552190 20.253879547
O 8.365777969 2.046889305 22.155281067
C 8.683402061 1.486012101 21.242904663
H 10.560478210 1.871837854 22.171884537
H 11.086011887 2.406901121 23.681409836
H 9.329377174 0.297462463 23.677230835
H 10.233342171 0.775160611 25.012828827
H 9.917411804 -1.262361169 25.490402222
C 10.399958611 -2.295144796 23.870059967
H 10.039826393 -2.871364832 23.042421341
H 10.622634888 -1.659852028 21.666805267
H 8.505277634 -4.164513588 23.408994675
C 8.235877037 -4.108468533 26.877161026
C 8.859671593 -6.139233589 25.848613739
H 9.021544456 -7.164455891 25.967458725
C 9.337912560 -5.581460476 24.756444931
H 10.150105476 -5.816841602 24.186777115
