48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.142278194 -5.580864429 26.086236954
C 9.223495483 -2.434104919 24.427326202
H 8.239028931 -1.713252544 22.806989670
C 11.085352898 -0.358472824 24.434726715
H 9.312139511 0.682169974 24.132062912
H 13.265134811 0.521515906 24.213954926
C 13.269068718 -0.348885983 23.364967346
H 13.540462494 -1.036768556 22.404294968
H 12.001397133 -2.684525967 22.447805405
H 7.244270802 -3.550387859 25.795600891
O 7.802663326 -6.107371807 25.638677597
O 8.528223991 -4.127397537 27.471107483
C 8.269120216 -3.659043074 26.244773865
H 14.069657326 -0.913943768 23.877893448
O 5.444738388 0.973645270 18.478981018
C 4.858405590 1.953403592 20.227363586
H 4.282461643 2.367699146 21.029371262
C 6.320772171 0.634381533 19.404050827
C 6.179277420 1.331081867 20.493907928
C 11.522005081 -1.824735641 22.817886353
H 9.257114410 -3.130085945 22.443521500
O 11.068963051 1.713548422 23.593574524
H 12.957535744 0.484230518 22.670486450
C 9.772213936 0.811687469 21.361202240
H 8.716695786 -1.399084091 20.192827225
C 8.215315819 -0.477650851 19.985832214
C 7.346945286 -0.309150636 18.999309540
N 12.004989624 -1.037120223 23.790960312
N 10.112948418 -0.080143996 22.323215485
H 7.280805588 -0.722794235 18.026355743
N 4.603299141 1.847888708 18.978145599
C 8.518141747 0.591937244 20.872459412
S 7.458680630 1.700343251 21.752290726
H 10.035715103 2.535158873 22.527309418
O 10.529706001 1.759224653 21.097101212
O 10.644056320 2.817709684 23.343271255
C 10.261238098 0.541757226 23.623434067
H 10.841786385 -0.359670043 25.458425522
H 9.225688934 -1.579496145 25.036350250
C 9.102794647 -3.632662773 24.909194946
C 9.181529999 -2.198442936 22.980113983
C 10.280632019 -1.373712420 22.479042053
N 9.549162865 -4.820783615 24.663738251
O 8.915284157 -2.950230122 27.040573120
H 9.480537415 -5.782137871 26.503974915
C 9.118819237 -5.964200020 25.496423721
H 9.519711494 -6.841492176 24.994115829
H 10.378953934 -5.013064861 24.171272278
