48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.052341461 -4.688140869 26.906301498
C 8.877771378 -3.555314541 24.648063660
H 8.070645332 -2.093064547 23.531122208
C 11.479317665 -1.644465208 23.961450577
H 11.540527344 -1.595851660 25.041669846
N 12.018273354 0.653969646 23.603973389
C 12.415650368 -0.546037912 23.501052856
N 13.586873055 -0.923398077 22.984615326
O 11.908996582 -2.829531670 23.393449783
O 7.677563667 -3.938149452 25.083288193
H 9.614130974 -5.452657223 27.165346146
H 9.391222000 -3.668925762 27.172636032
C 7.854156494 -4.825522900 26.168115616
H 14.069789886 -1.633599997 23.505174637
C 6.520036697 0.651402533 18.975500107
C 4.430207253 1.651092887 19.620811462
H 3.771806002 1.947482705 20.397190094
H 5.843606949 0.980600059 20.978897095
C 5.624386787 1.089485049 19.934005737
H 11.887952805 -2.720978498 22.451129913
C 10.017567635 -1.448967814 23.556146622
C 10.595745087 1.045582533 23.637075424
H 12.560880661 1.290532112 23.050321579
C 9.038393021 0.861859739 21.461643219
C 8.357439995 0.630816579 20.477725983
C 7.734919548 0.159600481 19.238212585
H 8.313594818 -0.335183769 18.545118332
H 13.352877617 -1.232719421 22.053350449
H 10.174748421 -0.803746879 21.694469452
H 6.265440464 0.714314163 17.942764282
H 4.156665325 1.789099813 18.602977753
O 8.356281281 1.772532105 20.782510757
H 9.168176651 2.336214066 22.731788635
C 9.914982796 1.621739507 22.408376694
H 10.659324646 1.928168535 21.700878143
H 10.669322968 1.923769832 24.242321014
H 8.707915306 0.141248092 23.874734879
C 9.700151443 -0.091206446 24.176336288
H 9.722414970 -0.223358288 25.252899170
C 8.969562531 -2.435461044 23.971437454
H 9.721931458 -2.565356970 21.925910950
N 9.863914490 -1.585873246 22.132516861
H 10.824644089 -4.000611305 25.099645615
C 9.280923843 -4.580766201 26.625274658
O 7.829094887 -6.114570618 25.738225937
H 10.083967209 -5.583581924 24.966102600
H 8.393877983 -6.281309128 24.974088669
C 9.909206390 -4.535453320 25.225858688
