48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.801475525 -5.248453140 26.297870636
H 9.342859268 -3.817870378 23.188524246
C 9.405932426 -2.836267471 23.588916779
N 10.934225082 -1.233005524 23.385032654
N 11.255755424 0.045718286 24.000024796
C 12.702699661 0.004968806 24.066823959
H 13.525701523 -0.059160959 22.115583420
C 13.215298653 -0.778046489 22.842874527
H 12.153388023 -2.585188866 22.356180191
N 8.104067802 -3.597907305 26.095695496
C 8.887041092 -5.813320160 26.337472916
O 7.957973003 -2.776832819 26.933847427
H 9.474411964 -5.993901730 27.168491364
H 14.025390625 -1.411685824 23.127607346
C 5.624634743 0.889564335 19.397424698
C 4.611495495 1.779513478 19.353580475
H 4.180899620 1.961706281 20.311410904
H 5.870282173 0.342259824 21.388645172
C 6.184751034 0.278774679 20.344783783
C 11.931501389 -1.541087866 22.403747559
H 9.354393005 -1.399929881 22.027158737
C 10.925008774 1.093797088 23.064695358
H 13.114338875 1.004886746 24.044940948
O 8.914033890 0.424893916 21.328702927
H 7.959686279 -1.087314129 20.111587524
C 7.230980396 -0.394777656 19.727399826
H 7.576200962 0.003665960 17.778102875
H 12.965028763 -0.527397096 24.946359634
H 11.405959129 0.913284063 22.134641647
N 6.989126205 0.047861699 18.574306488
H 4.288719177 2.246693134 18.469774246
C 9.144207001 1.730365872 21.631366730
H 8.445161819 2.549925089 21.983980179
C 9.441802025 0.956059277 22.535655975
H 9.851850510 2.279159069 20.967525482
H 11.056007385 2.066070795 23.483125687
H 8.947876930 0.552684844 23.448822021
O 9.447167397 -0.064624473 25.532373428
C 9.307071686 -1.095539331 25.316356659
C 9.213272095 -2.444064856 24.816049576
C 9.918270111 -1.773996115 22.838138580
H 11.515244484 -1.229511023 21.445804596
N 9.055176735 -3.629992962 25.271923065
H 7.761101246 -4.691781998 27.667779922
C 7.767613888 -4.929189205 26.615797043
N 9.262310028 -6.219237804 25.175287247
H 9.296504021 -7.186644077 24.963502884
H 9.635334969 -5.549417496 24.506795883
