48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.747105598 -5.950892925 26.437162399
N 9.106237411 -2.372128725 24.539760590
H 11.055721283 -2.752425194 24.122913361
C 10.571735382 -1.003901124 23.120119095
C 11.180276871 1.144161940 24.005126953
C 12.565325737 0.605501354 23.861614227
H 13.126684189 0.940119743 24.707475662
H 13.958851814 -1.529917836 22.358963013
N 11.484805107 -1.132360220 22.075885773
N 7.706837177 -3.406167746 25.667758942
C 8.834772110 -5.905350208 25.501472473
H 8.205253601 -3.878000498 27.653499603
C 7.873661995 -4.232416153 26.691379547
C 13.820241928 -1.116542220 23.274387360
C 5.724482536 0.834106028 18.696014404
H 4.212273598 1.788203716 19.859909058
C 5.203040123 1.393974185 19.857500076
H 5.639647007 1.768765569 21.863023758
C 6.029989243 1.459700584 20.931385040
H 12.089969635 -1.834598303 22.226833344
C 10.202829361 -2.383500338 23.627445221
C 10.131142616 0.230297297 24.025310516
H 12.909896851 1.013529181 22.937017441
H 9.241466522 -1.194858432 21.510063171
H 8.459355354 -0.444267720 20.041290283
C 7.703394413 0.264510810 19.901643753
H 7.397983551 -0.244460374 17.895586014
N 12.939503670 -0.811042488 23.875036240
N 10.107379913 0.538733482 21.452959061
C 6.971357822 0.247212023 18.746721268
H 5.154337406 0.861043215 17.805791855
C 7.472207546 1.219765425 20.983978271
O 8.148939133 1.816781998 21.861629486
H 9.909957886 2.050259829 21.959133148
O 10.447028160 1.758669615 21.124761581
H 11.033068657 2.179657698 23.886915207
H 9.213506699 0.562486529 23.563413620
H 9.867911339 -0.077997938 25.021627426
H 8.690714836 -1.543377042 24.832895279
C 8.851207733 -3.444001436 25.085357666
H 9.927231789 -3.005236149 22.801631927
C 10.161379814 -0.703870296 21.881383896
C 9.706790924 -4.663574696 25.283620834
H 10.188864708 -4.456741810 26.223855972
C 7.679697990 -5.468325138 26.312459946
H 9.355800629 -6.723072529 25.986829758
H 8.555929184 -6.298779011 24.538871765
H 10.413429260 -4.843967915 24.493082047
