48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.803466797 -5.439754486 27.186235428
C 9.454689980 -2.641972303 25.536119461
C 10.416331291 -2.687027216 23.266239166
N 11.296404839 -1.536054492 23.458982468
H 11.438536644 -0.208200961 25.250776291
C 12.172197342 0.237873018 24.609230042
H 14.056096077 -0.194165051 24.124176025
C 12.798916817 -1.514385343 23.049097061
H 12.587713242 -2.365532637 22.379705429
H 7.706602097 -4.009709835 24.959381104
H 9.217092514 -6.916087627 26.325227737
H 8.695110321 -2.836571693 26.391710281
N 8.193507195 -4.810986996 25.440017700
H 13.887164116 -1.479138017 22.668022156
C 5.777039051 0.869558096 18.831508636
C 4.668904305 1.553845882 19.457902908
N 4.780010223 1.591948032 20.761075974
O 5.888867855 0.982448518 21.028470993
C 6.581972599 0.645015478 19.902442932
H 11.085589409 -3.517617226 23.401027679
C 9.445836067 -0.367998958 23.147659302
H 11.999714851 1.250091076 24.312763214
H 11.577335358 0.063916519 22.412855148
C 8.637753487 0.372460902 21.057432175
H 8.426560402 -1.638097286 21.547584534
C 7.891345501 0.178693905 19.889627457
H 8.286721230 -0.285051614 19.014568329
N 13.095919609 -0.497882217 24.093637466
N 10.791755676 -0.374168783 22.887971878
H 5.947400093 0.565386653 17.833278656
H 3.895009518 1.966984034 18.906927109
C 9.106129646 1.747573853 21.522420883
H 8.221939087 2.291900635 21.835559845
C 10.005785942 1.879328132 22.767103195
H 9.659292221 2.229287148 20.734367371
O 10.533507347 2.881070614 23.187059402
N 10.115503311 0.781025052 23.450071335
H 8.825803757 -0.645309925 24.004011154
H 9.669221878 -1.593414187 25.639068604
N 9.282050133 -2.793885469 24.115034103
H 10.054438591 -2.722695589 22.235538483
C 8.794054985 -0.695525289 21.831312180
H 8.423475266 -3.013967276 23.774690628
H 10.187041283 -3.373789310 25.846849442
C 7.647639275 -5.334847450 26.438287735
N 8.804556847 -6.245903492 25.781726837
O 9.951802254 -5.576483250 23.949668884
C 9.195419312 -5.516479015 24.868074417
