48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.064124107 -5.582062721 27.286911011
C 9.161019325 -2.786115170 24.194017410
N 9.301158905 -1.029201746 22.555162430
H 11.241343498 -2.275822401 24.296180725
C 10.148401260 -0.505207002 24.722866058
H 11.898679733 0.368517220 24.429906845
H 13.496135712 -0.616517842 24.154182434
C 13.447930336 -0.614727676 23.091978073
H 12.166081429 -2.299296379 22.679944992
N 8.819451332 -4.370722294 24.784425735
C 8.893036842 -6.317608833 25.748966217
O 8.396804810 -3.315863848 27.330261230
C 8.028543472 -4.323141575 26.888029099
H 14.311286926 -1.171759486 22.768590927
C 6.679238796 0.418537319 18.810899734
H 3.911888123 1.764331698 19.731897354
C 5.423817158 0.805463135 20.753904343
H 5.259753227 0.729233325 21.759517670
C 4.881698608 1.255955100 19.707469940
C 12.203060150 -1.265442848 22.468200684
C 10.223730087 -2.137268066 24.441509247
C 10.885729790 1.564777851 23.192972183
H 13.423788071 0.434593022 22.818719864
C 8.612254143 -0.075671360 21.746809006
C 7.818735600 -0.295733869 20.842201233
C 6.882322311 0.151999772 20.112287521
H 7.439738750 0.079586983 18.117982864
H 12.395393372 -1.045546532 21.465181351
N 10.725609779 -0.663814008 22.520904541
H 5.334191322 1.418890238 17.499567032
C 5.562336445 1.103958130 18.500425339
C 8.713778496 1.326294422 22.087020874
O 7.838353157 2.070909500 22.393951416
N 10.001767159 1.711932421 22.135452271
H 10.354500771 2.081774712 21.274686813
O 11.523302078 2.525331974 23.438919067
C 10.963914871 0.224159688 23.819238663
H 9.128061295 -0.146937713 24.623062134
H 10.279220581 -0.539529681 25.773935318
H 8.264240265 -2.562227726 23.631357193
N 10.095985413 -1.664823890 21.830255508
H 10.262207031 -2.590733290 21.821361542
N 9.669223785 -3.392779827 25.058095932
H 8.490868568 -2.976060152 26.342838287
C 7.938621998 -5.485455036 26.692531586
H 9.017185211 -7.303542614 25.887626648
C 9.347231865 -5.589613438 24.802261353
H 10.053474426 -5.837313175 24.078042984
