48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.643349171 -6.037199974 27.357139587
C 10.149041176 -3.265374184 23.874622345
H 8.767346382 -1.947852373 23.024024963
H 11.465815544 -1.025831819 24.870470047
C 11.649710655 -0.018345049 24.561077118
H 11.974217415 0.628384471 25.344120026
H 13.732476234 0.118469499 24.197368622
N 13.189737320 -1.139210939 22.803239822
H 12.414119720 -3.014856577 22.483324051
H 7.535281181 -2.817262650 24.491313934
C 9.217814445 -6.163770676 25.869201660
H 8.051927567 -3.536174059 27.513454437
N 8.039961815 -2.530293226 25.342687607
H 14.060337067 -1.528184652 22.829767227
C 5.127284527 1.134819388 19.007848740
C 4.042143345 1.696152210 19.390453339
H 3.667459965 1.878947616 20.407634735
N 5.730532646 1.058455586 20.368566513
C 6.835350513 0.628198385 20.147924423
C 12.052700043 -1.994597077 22.487039566
C 10.814894676 -1.852895498 22.698005676
C 10.328318596 0.471330553 24.120225906
H 12.716792107 0.805345118 22.967863083
C 8.754755020 -0.088912457 21.138774872
N 8.448470116 -1.248764157 20.631362915
N 7.839321613 -1.304528117 19.460533142
C 7.130399704 -0.305633754 19.111516953
C 12.860153198 -0.029473517 23.609777451
N 9.770628929 0.018550884 21.905984879
S 6.270947933 0.203115419 17.765228271
N 4.044717312 1.679302096 18.238361359
O 8.011027336 0.991685808 20.853397369
H 8.961211205 2.656197309 22.623474121
C 9.953450203 2.270975828 22.461992264
H 10.204269409 2.313353300 21.409042358
H 10.692441940 2.807408094 23.036949158
C 10.012850761 0.847497642 22.882322311
H 9.566846848 0.445708513 24.856168747
H 8.668608665 -1.715776086 25.316234589
C 9.622563362 -4.107382774 24.759889603
C 9.703783989 -2.333160877 23.240913391
O 11.141157150 -1.396281242 21.561660767
N 8.763200760 -3.632055998 25.600410461
C 8.360616684 -4.189702034 26.739505768
C 8.354568481 -5.523257256 26.755176544
H 9.370326996 -7.201372623 25.989143372
C 9.825824738 -5.506561279 24.860080719
H 10.440462112 -5.943481445 24.147228241
