48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.966475487 -4.793582916 26.818542480
C 9.719297409 -3.326886892 24.232633591
C 10.276446342 -2.691580057 23.134540558
C 11.981281281 -0.710300982 23.899072647
H 11.276894569 -0.255639732 24.707004547
C 12.603262901 0.588889003 23.401088715
H 13.473494530 0.653319597 24.023838043
C 12.734662056 -1.553099751 23.120992661
H 12.449421883 -1.705137134 22.069442749
H 7.838030338 -2.660783529 24.704126358
H 8.038092613 -6.705821991 25.933715820
O 8.812513351 -3.116079807 27.592090607
C 7.964512825 -4.696072102 26.481204987
H 13.841445923 -1.629424095 23.150016785
C 5.825944424 0.797592342 18.440740585
C 4.664501667 1.254840970 19.124624252
C 4.618280888 1.153370142 20.369039536
H 4.785772324 0.865802824 21.293245316
C 6.901065826 0.347843409 19.113479614
H 11.097022057 -3.126279354 22.667240143
H 8.768924713 -1.313246131 23.005628586
C 11.273049355 1.475048780 23.190805435
H 13.000392914 0.588784933 22.417707443
H 8.301759720 0.132006392 21.936977386
C 8.200980186 0.367869020 20.929275513
N 6.983046055 0.142311946 20.380855560
H 7.764756680 0.072384432 18.520334244
O 12.197670937 -1.918821573 24.284460068
C 10.572339058 0.769994855 22.133371353
H 5.857973576 0.811107695 17.386283875
H 3.876371145 1.646521688 18.546213150
O 9.104528427 0.979372084 20.462026596
H 9.172865868 2.253157139 22.685874939
C 9.851359367 1.421324611 22.993242264
H 10.886755943 1.230272889 21.121538162
H 11.516143799 2.423712969 23.583871841
H 9.306156158 0.879321694 23.774356842
H 9.709237099 -0.737110078 25.128835678
O 9.269685745 -1.415998101 25.575647354
C 8.830542564 -2.675953865 25.161342621
C 9.757485390 -1.539942741 22.639226913
C 10.298152924 -0.663217962 21.951524734
N 9.443303108 -5.604984760 24.823907852
C 8.577302933 -3.506753206 26.513078690
C 8.708384514 -5.877974987 26.072612762
H 9.429003716 -6.236026287 26.782392502
H 9.614565849 -6.488759041 24.358381271
C 9.838065147 -4.649666309 24.476043701
