48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.997585773 -5.436744213 26.847473145
H 9.946111679 -4.173138618 23.525236130
C 9.149056435 -2.380255461 24.600591660
C 10.550874710 -0.257809758 24.311954498
H 11.107973099 -0.336361468 25.276885986
C 12.630696297 0.585522532 23.456911087
H 13.167415619 0.462786406 24.361322403
H 13.538187981 -0.736733139 22.159158707
C 12.324969292 -1.784794927 23.298633575
N 8.827801704 -3.631415606 24.968271255
C 8.616038322 -6.253948689 25.666301727
O 8.521122932 -3.194578648 27.267036438
H 7.711065769 -3.662705183 27.613475800
H 13.042310715 -1.991125226 24.083541870
C 5.077596664 1.103014946 18.955087662
C 4.735083580 1.600673795 20.133049011
H 3.975238085 2.192295551 20.566143036
S 5.910605431 0.965337634 21.083782196
C 6.329760551 0.408400536 19.241798401
H 12.323195457 -2.586992979 22.598690033
N 11.003153801 -1.608888507 23.748054504
C 11.115596771 0.925288022 23.719490051
H 13.014557838 1.393287420 22.889991760
C 8.895713806 -0.129857749 21.121311188
C 8.729101181 -0.776266396 20.134281158
C 7.867885113 -0.224653661 20.055089951
C 7.003664017 -0.074824348 18.537420273
N 12.755510330 -0.576871336 22.680654526
N 9.635615349 -0.140790075 22.118288040
N 7.059603691 -0.208875135 17.566164017
H 4.557296753 1.173823118 18.034393311
H 8.989670753 2.118488550 20.993843079
H 8.761684418 2.388903856 22.591600418
H 10.307745934 2.389895201 22.109348297
N 9.423800468 2.437499523 21.816778183
H 11.058668137 1.936051130 24.074115753
N 9.969973564 0.450075746 23.193298340
O 9.210511208 -0.197470322 25.039463043
N 8.848999023 -1.364686966 25.355541229
N 9.954432487 -2.350837946 23.559902191
H 9.708563805 -2.602319717 22.622463226
H 10.147238731 -0.983008862 21.879583359
N 9.438986778 -4.590289116 24.259332657
C 8.448414803 -3.994972229 26.238670349
C 7.935528278 -5.287935257 26.328081131
H 8.540752411 -7.267207146 25.930206299
H 9.760399818 -6.598019123 23.934774399
C 9.353460312 -5.871257305 24.565008163
