48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.837065697 -6.028427124 27.102607727
C 9.906826019 -3.263454199 24.271295547
H 8.802945137 -2.340669155 22.753959656
C 10.555752754 -0.871331692 23.388275146
H 11.930379868 -0.250913382 24.967405319
H 12.989675522 1.037951469 24.818622589
C 13.225231171 -0.888814032 23.411333084
H 13.824839592 -1.294998169 22.577074051
H 11.857254028 -1.371851325 21.757049561
N 9.208564758 -4.067681789 25.146062851
C 8.608653069 -6.205172539 25.876474380
H 9.215151787 -2.903544903 26.893081665
N 7.863112450 -4.330900192 26.959899902
H 13.769814491 -1.481836319 24.163940430
C 5.276395798 1.069315076 18.874744415
C 5.038275242 1.363155365 20.193559647
H 4.113889694 1.711212635 20.602699280
N 6.000275135 1.068084240 21.043315887
C 6.484188080 0.473387480 18.594322205
C 11.732994080 -1.596156120 22.776218414
H 11.553978920 -2.626955509 22.883932114
C 10.286049843 0.561033249 23.458477020
O 13.000510216 0.445629120 23.044385910
H 9.620977402 -0.343881458 20.678829193
O 7.984105110 -1.220904350 21.200130463
C 7.229826927 0.821889460 20.580999374
N 7.465174675 0.205484867 19.415916443
C 12.683224678 0.145159066 24.266384125
N 9.967225075 -0.071819477 22.437950134
H 6.701243401 0.166293263 17.572326660
H 4.535992146 1.259699583 18.135356903
C 8.310763359 1.560084343 21.509809494
O 7.927007198 2.023111343 22.525749207
H 9.919422150 2.165127039 22.044851303
O 9.583599091 1.822049260 21.178745270
H 11.026406288 1.426686406 23.563714981
H 9.443690300 0.932815731 24.053855896
O 9.156678200 -0.117001861 25.680454254
C 9.443547249 -1.096084476 25.264841080
C 9.904825211 -1.906907320 24.342138290
N 8.979968071 -2.120638371 21.856613159
C 9.193397522 -0.879070103 21.526264191
C 9.279134750 -5.414152622 24.970489502
C 8.806180000 -3.711587191 26.354562759
C 7.698982716 -5.567626953 26.684404373
H 8.764201164 -7.243129730 25.900373459
H 9.795078278 -5.887543201 24.172853470
H 10.476743698 -3.899407625 23.636144638
