48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.222056866 -5.717851162 27.059503555
C 8.758758545 -2.761489153 23.583271027
H 8.426225662 -1.724795222 23.578302383
C 10.994201660 -0.859249055 23.169925690
C 11.490393639 -0.178151771 24.462642670
H 11.707827568 0.765755653 24.893232346
C 13.128474236 -0.357459068 23.956552505
H 13.043902397 -2.082880974 22.616724014
H 11.998404503 -1.566476941 21.399705887
H 7.903350830 -3.417655706 23.743679047
C 9.063960075 -6.274655819 25.867097855
O 8.025654793 -2.917528868 28.113332748
C 8.587276459 -4.229662895 26.394147873
H 14.205730438 -0.659027934 23.683408737
C 6.114347458 0.765386641 18.257722855
C 5.115239620 1.272319913 19.073822021
H 4.773897171 1.179021835 21.195341110
C 5.405569553 0.975859165 20.374046326
C 6.781081676 0.402656198 20.348396301
C 12.006956100 -1.788393855 22.451459885
O 11.087552071 -2.323678493 23.192417145
C 10.502209663 0.323408604 22.478487015
H 13.069512367 0.530310571 23.289308548
C 8.507632256 0.976972282 21.222921371
C 7.715953350 0.197451264 21.165693283
C 7.100618362 0.173857287 19.014877319
H 7.967476845 -0.324007332 18.616676331
H 13.111309052 -1.233110666 24.646638870
C 9.588909149 1.225243568 23.288324356
H 6.160729885 0.804207087 17.192670822
H 4.265731335 1.820263386 18.727840424
H 9.180280685 1.095356822 20.366638184
N 8.698008537 1.880849481 22.319002151
H 9.312752724 2.636568308 22.044137955
H 11.020737648 0.954128385 21.719079971
H 10.160651207 1.967173338 23.838571548
H 8.984102249 0.611235201 23.922233582
H 10.579670906 -0.422895819 25.036230087
H 10.227378845 -2.243227959 25.074018478
C 9.624481201 -3.002363443 24.679851532
H 9.198376656 -2.933848858 22.608339310
O 9.891835213 -0.810513973 22.168462753
N 9.424499512 -4.149879932 25.205640793
C 8.384668350 -3.355760336 27.259624481
C 8.143141747 -5.502621651 26.569643021
H 9.184724808 -7.303030014 25.997266769
C 9.716662407 -5.470917225 24.999513626
H 10.416310310 -5.691183567 24.246074677
