48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.216504097 -5.211170673 26.083734512
H 10.248506546 -3.747877359 23.547046661
C 9.887390137 -1.733759522 23.604282379
H 11.524278641 -1.684842110 24.388969421
H 11.289405823 0.586995244 25.017206192
H 13.431640625 0.611773849 24.185115814
N 12.868823051 -0.068092078 23.843015671
H 13.449589729 -0.771400988 22.046772003
H 12.435970306 -1.943555593 22.669656754
N 7.593741417 -2.808078051 24.753679276
H 8.412988663 -5.763595104 27.220611572
H 8.456707954 -3.273981571 27.394222260
C 8.286734581 -5.189215660 26.334766388
H 13.968548775 -1.692690611 23.477336884
C 4.920225143 1.293859720 18.653291702
H 3.947130680 1.644038677 19.071901321
H 4.731124878 1.608457685 21.436258316
C 5.229069710 1.297804117 20.762224197
C 5.831398964 0.907863319 19.629043579
N 10.902167320 -1.077879667 23.916114807
C 9.845730782 -2.220379114 22.309633255
C 11.469556808 0.284151524 23.999895096
H 11.912626266 1.359509826 22.380388260
C 9.590660095 0.261576295 21.680664062
C 8.507558823 -0.466001719 20.818275452
C 7.733941078 0.426459730 20.187555313
C 7.085741043 0.338757813 19.155256271
C 13.172241211 -1.172903299 22.977552414
N 9.308494568 -0.810787141 23.934225082
H 7.261413097 0.091104552 18.141218185
O 5.074346542 1.333806276 17.500995636
H 7.913023949 1.315703154 20.771068573
H 9.011169434 1.905791640 22.602058411
C 9.886911392 1.484621048 22.147949219
H 10.126301765 1.966722727 21.264541626
H 11.031663895 2.284151793 23.522609711
C 11.055595398 1.340541005 23.003877640
H 9.253664970 0.028595783 24.396528244
H 9.654751778 -2.476250887 25.456426620
C 8.741297722 -3.095367908 25.192337036
N 10.076861382 -3.130196810 22.818304062
C 9.371292114 -0.913879275 21.511604309
N 8.364912033 -3.737271547 24.150285721
C 8.621315956 -3.834112883 26.549505234
C 9.154986382 -5.917998791 25.336242676
H 9.479057312 -6.804993629 25.819984436
H 8.629958153 -6.213594437 24.454051971
H 10.012202263 -5.356701851 24.994222641
