48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.043643475 -5.394875526 26.915184021
C 9.238209724 -2.340918779 24.441019058
H 9.832304955 -2.837854147 22.697080612
C 10.821810722 -0.763076007 23.292255402
C 11.021416664 0.244502261 24.250753403
C 12.247552872 0.940166950 23.978534698
H 13.421957016 -0.382834882 22.387092590
C 13.177675247 -0.685915411 23.378549576
H 12.137484550 -2.457237720 22.777700424
H 8.180318832 -3.416073322 23.295841217
C 8.870795250 -6.224674225 26.179655075
H 8.462723732 -4.914754868 27.913722992
C 8.452568054 -3.981055498 26.079025269
H 14.012026787 -0.785281777 24.022336960
C 5.063936710 1.257192135 18.830017090
N 4.253304482 1.864908695 19.686111450
N 4.671506405 1.745583296 20.851734161
C 5.666579247 1.164010763 20.707576752
C 6.157575607 0.713250399 19.520307541
C 12.108369827 -1.672695398 23.513456345
O 10.501338005 -1.399099350 22.075656891
H 10.265837669 2.362220049 23.049842834
H 12.649457932 1.316121340 23.114345551
N 9.817873001 -0.796049893 21.173471451
C 8.170776367 -0.364574164 19.791425705
H 8.562007904 -1.268372655 19.419290543
C 7.231236458 0.058841050 18.970283508
H 12.085227966 -2.050330400 24.499734879
N 9.982641220 0.365932167 23.272693634
H 7.226144791 -0.076772258 17.907646179
H 4.832767963 1.290228605 17.793598175
C 8.889776230 1.375515938 21.664815903
O 8.069634438 2.199997187 21.878168106
C 10.177887917 1.513093948 22.400012970
H 10.960761070 1.477037907 21.665147781
H 12.054042816 1.978067398 24.561212540
H 9.067209244 0.293766975 23.627311707
H 10.685355186 0.182238519 25.304670334
H 9.044994354 -1.409134150 24.942548752
N 9.686726570 -3.252076626 25.080959320
N 8.958277702 -2.776127338 23.127487183
C 8.993561745 0.025388665 20.961023331
N 9.265831947 -4.407509327 25.141754150
H 8.085363388 -3.072868109 26.447065353
C 8.106297493 -5.179597378 26.908536911
H 9.032981873 -7.205265045 26.500822067
H 9.448807716 -6.274390221 24.109819412
C 9.284646034 -5.722942829 25.005197525
