48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.153944016 -4.801118374 27.650247574
O 9.891839981 -2.898380280 24.718441010
H 8.731278419 -2.716321945 22.935705185
N 10.860678673 -1.526506543 22.610338211
H 10.810388565 -0.471572280 25.240428925
H 12.615085602 0.575972557 24.722438812
H 13.208929062 0.034018807 22.099153519
C 13.035492897 -0.369472176 23.043422699
H 12.614134789 -2.316780567 22.340044022
N 8.954821587 -4.667896748 24.186901093
C 9.083696365 -6.309865952 25.763360977
C 7.939046860 -4.707586765 27.015102386
H 8.065008163 -2.799609900 26.558246613
H 13.975175858 -0.655225635 23.478042603
H 5.058965206 1.235035419 17.457412720
C 4.763762951 1.466280222 19.575986862
H 3.900645018 1.984502316 19.790714264
S 5.669826031 1.056774139 20.951553345
C 6.797602177 0.295434952 19.952266693
C 12.199316025 -1.647472382 23.020603180
N 9.913968086 -1.193165302 23.496162415
C 10.608870506 1.205311179 22.287483215
N 12.387606621 0.690301836 23.783861160
C 8.776062012 0.120089948 21.354499817
O 8.575334549 -1.378139019 20.538337708
C 7.991954327 -0.386991799 20.506259918
H 7.140077591 -0.241977185 17.963394165
H 12.256106377 -1.981432080 24.039276123
N 9.288096428 0.791956484 22.111471176
C 6.524975300 0.289737642 18.651681900
C 5.362703800 1.050960422 18.430446625
C 8.576168060 1.712716103 22.236316681
O 8.349695206 2.645133257 22.866304398
H 10.530791283 2.252218008 22.135272980
H 11.225448608 0.809916019 21.524049759
H 10.826543808 1.929148078 24.217252731
C 10.186431885 -0.140148312 24.424142838
C 10.945253372 0.970321536 23.752769470
H 9.243114471 0.077611685 24.871984482
H 8.194642067 -1.895566821 24.391956329
C 9.054175377 -2.191514730 23.824079514
H 10.294711113 -1.531543136 21.833208084
N 9.053345680 -3.797131538 25.118907928
C 8.349186897 -3.768362761 26.325359344
C 8.559638023 -6.050139427 26.544582367
N 8.935408592 -7.360249996 26.487573624
H 10.012087822 -6.388030052 23.858791351
C 9.487183571 -5.745532513 24.426670074
