48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.796572208 -4.690416336 26.772743225
N 10.027375221 -2.838841915 23.793470383
H 8.562093735 -1.622501731 22.740291595
C 11.890548706 -1.908411741 22.640199661
C 10.661479950 -0.569524288 24.457059860
N 11.881544113 0.133313671 24.531351089
C 12.918889046 -0.003295173 23.683004379
C 13.071957588 -1.445210218 23.260036469
H 11.948855400 -2.947281599 22.400442123
H 8.016976357 -2.927319765 25.109624863
O 9.897032738 -6.444889545 26.419164658
H 8.058328629 -3.874031782 27.774560928
C 7.849893570 -4.682217121 27.077356339
H 13.898021698 -1.982679844 23.518167496
C 5.433835983 0.933456481 18.316558838
H 5.460436344 2.157653570 20.011543274
H 4.362085819 0.878383934 20.298494339
C 5.320143700 1.099067092 19.836694717
O 6.297481060 0.229348853 20.268421173
H 11.879169464 -1.376642466 21.709926605
C 9.522468567 -1.165612102 22.479515076
H 9.908977509 1.475998998 24.132514954
C 11.977736473 1.113722444 23.592027664
N 8.720689774 0.417140186 21.086282730
N 8.427198410 -0.526704490 20.319978714
C 7.383654594 -0.159643427 19.580097198
N 7.372853279 -0.217736065 18.282291412
H 13.929167747 0.338886619 23.685550690
N 9.468332291 0.241117105 22.605140686
N 6.394374847 0.402478516 17.673374176
H 4.605043888 1.319346786 17.806352615
C 9.191059113 1.374703884 21.765512466
O 8.367720604 2.263538837 22.411518097
H 11.400560379 1.285951853 22.644266129
O 10.207942963 2.023420334 21.214496613
H 11.985292435 2.137599945 24.007066727
C 9.629937172 0.455844462 24.018058777
H 8.743801117 0.277107209 24.623708725
H 10.396272659 -1.015378594 25.399959564
C 9.658885956 -3.711893797 24.291835785
C 10.574050903 -1.674458027 23.372102737
H 9.783833504 -1.414220572 21.445079803
N 8.733040810 -3.616844177 25.234748840
N 8.776546478 -4.446288109 26.091905594
H 8.054016113 -5.630389214 27.534597397
N 8.715816498 -6.932815075 25.752056122
C 9.464960098 -6.135372162 25.399230957
S 10.352268219 -5.341754436 24.044103622
