48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.332019329 -5.715415478 27.095855713
C 9.646778107 -4.311509609 25.035228729
H 10.750597000 -2.421197414 23.819782257
C 10.072065353 -0.890930831 22.651723862
C 11.712133408 0.574203968 24.027317047
H 12.484637260 0.821200848 23.388212204
H 14.058506012 -0.766411781 23.827806473
H 13.051240921 -1.080711007 22.536794662
H 11.320861816 -2.476483822 22.155214310
H 7.889578819 -3.773020029 24.224695206
H 9.679301262 -6.146767139 26.189126968
H 8.513865471 -4.434010506 27.425895691
H 7.310091019 -4.279463291 26.209186554
C 13.218646049 -1.401906610 23.548486710
C 5.728645325 0.874278486 18.433650970
C 4.625695705 1.745993257 19.960336685
H 3.970756292 2.284842968 20.570087433
O 5.689906120 1.167812347 20.572381973
C 6.394908428 0.658322811 19.574245453
H 13.101058006 -2.474470615 23.418830872
C 10.487206459 -2.269572496 22.811119080
C 10.421567917 1.554952502 23.354433060
H 12.060207367 0.675186753 24.980915070
C 8.471269608 0.131525591 20.809282303
O 8.567180634 -0.974714041 20.618852615
C 7.629904747 -0.066011965 19.603782654
H 7.924390793 -0.409135759 18.669488907
H 12.588786125 -1.350538135 24.422698975
H 10.481341362 -0.510306180 21.766935349
H 6.021433830 0.535359919 17.453243256
N 4.599965096 1.546655536 18.692125320
O 8.592604637 1.273686647 21.452186584
H 8.988448143 2.800825357 22.414999008
C 9.583845139 1.959350109 22.101539612
H 10.316409111 2.096674919 21.320373535
H 10.644390106 2.447191954 23.849973679
C 10.376661301 0.211372837 23.747434616
C 9.733577728 -0.388140500 24.896234512
O 9.643586159 -1.115723729 25.650272369
H 8.924609184 -2.396538258 24.738162994
H 9.730620384 -2.983664274 22.558406830
H 9.021855354 -0.957459152 22.640682220
N 8.664872169 -3.354050875 24.646917343
H 10.233452797 -3.870569468 25.819114685
C 7.969882488 -4.972029686 26.671072006
C 8.963029861 -5.550342083 25.682680130
H 8.547055244 -6.109671116 24.873262405
H 10.239776611 -4.652964115 24.201440811
