48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.807154655 -5.075569153 26.540994644
H 8.495279312 -1.775875449 23.659021378
C 9.466805458 -1.879865646 24.145729065
N 10.525605202 -0.944983363 22.289363861
C 11.644361496 0.511735320 24.829696655
H 12.623630524 0.481266707 24.995580673
C 13.127701759 -0.604350567 22.783250809
H 13.135349274 -0.871204555 21.750560760
H 12.279736519 -2.560947657 23.011548996
H 8.280641556 -4.338679790 24.251609802
H 9.553503036 -5.890325069 27.148771286
O 9.142520905 -3.234767914 26.880819321
N 7.787327766 -4.910419464 26.422811508
H 14.121374130 -0.673552454 23.184259415
C 5.684631824 1.002478242 18.468784332
H 4.080434322 1.750662684 19.333225250
H 4.624259472 1.054135799 21.291421890
C 5.277658939 0.790905237 20.620895386
C 6.149607658 0.478873044 19.672000885
C 12.239955902 -1.626569033 23.519971848
C 10.767304420 -1.178874969 23.561773300
C 10.770110130 0.237986237 24.187454224
H 12.746454239 0.404872239 22.856605530
C 8.736145973 0.112614676 21.374576569
N 7.923670292 -0.826154172 20.746536255
C 7.399792194 -0.244107738 19.729587555
H 7.933207035 -0.374220461 18.809518814
H 12.634457588 -1.711563230 24.514436722
N 9.552550316 0.086996496 22.298797607
H 6.178429127 0.835942268 17.526372910
N 4.631662846 1.715158105 18.498195648
O 8.990510941 1.219253778 21.084585190
H 8.907502174 2.746359348 22.860124588
C 9.862708092 2.240634918 23.014024734
H 10.418186188 2.194762468 22.076700211
H 10.463518143 2.779550076 23.711936951
C 9.587547302 0.834175467 23.510450363
H 8.787546158 0.709243119 24.230768204
H 9.338574409 -1.553478718 25.165039062
C 9.770644188 -3.222879887 23.909543991
H 10.209901810 -3.395802736 22.970197678
H 10.288316727 -1.576939702 21.565263748
N 9.251063347 -4.222247124 24.643712997
C 8.821788788 -4.099937439 26.119560242
C 8.805187225 -5.757296085 26.410955429
O 8.794524193 -6.810940742 25.524713516
H 9.348774910 -6.605197430 24.781650543
H 10.011604309 -4.965152740 24.629093170
