48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.591096401 -4.993177891 26.539405823
C 9.179061890 -4.142548561 24.905599594
H 8.411232948 -1.797813177 24.277534485
H 10.214364052 -2.943217516 22.660976410
C 10.151891708 -0.702441573 24.763549805
H 12.502736092 0.636749566 24.546583176
H 13.472915649 0.042064361 22.125211716
H 14.206361771 -1.081441045 23.256282806
H 12.296380043 -2.023013353 22.313371658
N 8.019577026 -3.863081455 25.561368942
C 9.060954094 -6.254878521 25.753973007
H 7.711409092 -4.140925407 27.625238419
C 7.634422779 -4.715926647 26.680494308
C 13.413082123 -0.401980489 23.082983017
C 6.423648357 0.770031929 19.622045517
C 5.037266254 1.364123225 19.882017136
H 4.909882069 2.392402172 20.161994934
H 4.751646042 0.877436936 20.813697815
O 7.075972080 0.700480461 20.723173141
C 11.952256203 -1.310801744 23.054718018
C 10.548493385 -1.106453538 22.466676712
C 10.892436981 -0.244782284 23.487743378
O 13.232588768 0.615933955 23.965606689
C 8.367411613 0.178489536 20.869781494
O 8.510939598 -0.980595767 20.680725098
C 6.937599182 0.250240564 18.525051117
H 7.933378220 -0.112203635 18.465431213
H 12.150867462 -1.838958859 23.992719650
N 10.681808472 1.070364237 23.222042084
H 6.368501663 0.185440212 17.646804810
H 4.446756840 1.182827711 18.985601425
C 9.411708832 1.148052454 21.175140381
O 8.360671997 1.398765683 23.225345612
H 9.605766296 2.636656523 22.613346100
O 10.253738403 1.653757691 20.496484756
H 11.208352089 1.858892322 23.511957169
C 9.443902016 1.552791357 22.687776566
H 9.468978882 0.089124188 25.005678177
H 10.647759438 -1.005970240 25.635822296
C 9.473268509 -1.996809959 24.195144653
N 9.630071640 -2.171407223 22.779203415
H 10.398192406 -0.794508219 21.445194244
N 9.964638710 -3.177474976 24.744245529
H 8.143763542 -2.956499815 25.920425415
N 8.415151596 -5.839706898 26.797332764
H 9.260846138 -7.300286770 25.778568268
H 9.771834373 -5.944563389 23.773395538
C 9.433646202 -5.507450581 24.669034958
