48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.349133015 -5.879779339 26.953277588
H 10.210694313 -2.709421158 24.649505615
C 8.917070389 -1.172662020 24.472949982
N 10.942041397 -1.062538743 22.730093002
H 10.773783684 0.052082181 24.816612244
H 11.858956337 1.258833647 23.149288177
H 13.325762749 -0.014009815 23.766315460
H 12.714080811 -0.983250141 21.688098907
C 12.293139458 -1.447243094 22.533157349
N 8.221749306 -3.326981306 24.892396927
H 8.997343063 -6.281172276 27.383106232
O 8.440443039 -3.390004635 27.233659744
C 8.469846725 -3.834123373 26.100105286
H 14.028200150 -1.558688402 23.643896103
C 6.093178749 0.909797072 18.258504868
C 5.133941650 1.365762472 19.196563721
C 5.507151604 1.066051841 20.403911591
H 5.129096031 1.204546452 21.345743179
C 6.906188011 0.297836632 20.200389862
H 12.298331261 -2.507593632 22.399322510
C 10.095619202 -1.973010659 22.454092026
C 9.521138191 1.310184002 21.672822952
C 13.106729507 -1.040839076 23.718086243
C 8.913449287 0.029917087 21.443548203
N 7.824856281 -0.317215234 20.982648849
C 7.111735821 0.249810323 18.904169083
H 7.932572842 -0.255882680 18.435558319
H 12.596684456 -1.367519140 24.579685211
N 8.541754723 -0.611521244 23.315349579
H 6.070567131 1.031995177 17.204475403
H 4.255185604 1.862733603 18.904647827
H 8.821611404 2.019379139 21.326524734
H 8.803993225 2.111155748 23.503633499
C 10.899328232 1.697769880 23.579998016
H 10.455579758 1.497708201 21.226810455
H 11.218064308 2.725702047 23.837848663
C 9.707282066 1.499745488 23.245410919
C 10.265216827 0.728850305 24.191196442
O 8.979569435 -1.230011702 25.729684830
C 9.218487740 -2.277309418 24.846904755
H 9.916206360 -3.016935587 22.330932617
C 9.587317467 -0.904354632 22.434068680
N 9.526379585 -5.304681778 24.642107010
C 8.847991943 -5.092478275 25.747879028
C 8.320954323 -6.158220291 26.581748962
H 8.262066841 -7.079794407 26.048851013
H 9.536142349 -6.221695900 24.245395660
H 10.032606125 -4.645216942 24.161533356
