48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
F 6.990529060 -4.240164757 26.815141678
C 9.529803276 -4.355880737 24.451343536
H 8.292193413 -2.286083460 22.722692490
C 10.959094048 -0.870369971 23.873941422
H 10.672483444 0.290852994 25.465030670
C 12.242499352 -0.481218278 23.910943985
H 14.403515816 -0.475121647 23.562139511
H 13.755096436 -1.756734371 22.716596603
H 11.927123070 -1.791777730 22.332864761
N 8.217349052 -2.946499586 25.288644791
C 8.796800613 -6.187905312 26.080160141
H 8.799518585 -3.505140305 27.246288300
C 8.904845238 -4.891901016 25.664915085
O 14.479027748 -1.363388062 23.239486694
C 5.885009766 0.980052292 19.365575790
C 4.548883915 1.483353257 19.391769409
H 4.032519817 1.643573999 20.357385635
H 6.191982269 1.056797504 21.507347107
C 6.571224213 0.889362395 20.538019180
N 11.890397072 -1.656973600 23.282434464
C 9.303758621 -2.302382708 23.002681732
H 10.355965614 1.299170971 23.761054993
H 12.547673225 0.474095672 23.449863434
C 9.452828407 1.657138824 21.629707336
C 7.858983994 0.499821872 20.152225494
H 8.301412582 -0.717026353 18.436017990
C 7.639002800 -0.028119311 18.877412796
H 12.903988838 -0.646314025 24.746593475
N 10.372344971 0.087685391 22.059341431
N 6.565905571 0.428188950 18.329736710
H 4.112257957 1.644021034 18.438714981
O 8.954657555 0.883828104 20.564258575
H 8.626315117 2.167089939 22.114568710
C 10.369853020 1.395161986 22.648349762
H 10.055302620 2.333019257 21.060140610
O 11.184852600 2.285152435 23.120933533
H 8.788572311 -0.271343857 22.938533783
N 10.124701500 -0.383088946 25.026655197
H 9.338690758 -0.910587132 25.191173553
C 9.143616676 -3.145322084 24.278652191
H 9.927070618 -2.864241600 22.361495972
C 9.748910904 -0.779384494 22.827230453
H 7.803729057 -2.212427855 25.137279510
C 8.268174171 -3.862442255 26.362230301
H 8.218516350 -6.367661476 26.959421158
N 9.285669327 -7.169908524 25.453346252
H 9.471943855 -6.828819275 24.535568237
H 10.164628029 -4.944430828 23.836584091
