48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.374240398 -5.419134140 26.597764969
N 8.088829994 -3.214165449 23.684436798
H 8.767226219 -1.638977647 23.002563477
C 9.882869720 -1.709952593 22.673107147
C 10.063635826 -0.462216705 24.766498566
H 12.359157562 0.773157895 23.087409973
H 13.706795692 0.430486739 24.065942764
H 13.220957756 -1.708226681 23.804422379
H 11.864918709 -2.221445560 22.276424408
N 7.525766373 -3.108415842 24.851715088
H 8.875844002 -6.076710224 27.328702927
H 8.728769302 -3.522020578 26.920909882
C 9.220845222 -4.306918144 26.329206467
H 13.645911217 -0.323445797 22.493101120
C 5.858565331 0.869595945 18.522006989
H 3.537408590 1.970265031 20.286048889
C 4.428334236 1.488698959 20.036155701
S 5.440923214 0.563496292 21.056198120
C 6.389625072 0.262102932 19.612857819
C 11.374279976 -1.926494002 23.175260544
H 11.072376251 -2.582136869 23.946239471
H 10.890068054 1.132959485 23.938804626
C 13.035850525 -0.015654881 23.348533630
N 8.848542213 0.047864519 21.444267273
C 8.221700668 -0.455419391 20.666713715
C 7.589727879 -0.423950076 19.571474075
H 8.025355339 -0.771594167 18.673622131
N 12.397940636 -1.186850548 23.943769455
H 10.828055382 -0.119302005 21.691425323
H 6.306452274 0.839560628 17.548107147
N 4.758352757 1.553097486 18.750385284
H 9.922836304 1.815836906 21.024152756
O 8.440830231 2.396823883 22.951669693
C 9.464941978 1.825280190 22.821163177
N 10.448856354 2.154191256 21.858179092
H 11.126784325 2.637491941 22.465505600
C 10.056327820 0.548406184 23.553762436
H 10.665112495 -0.066957220 25.558475494
N 9.371132851 -1.427205682 25.077766418
C 8.790247917 -2.808271885 24.672344208
H 9.724111557 -2.539739132 22.050567627
C 9.944868088 -0.345033914 22.274221420
N 9.708940506 -3.963124275 24.993019104
H 10.184982300 -4.393439770 26.806531906
C 8.427687645 -5.613292217 26.457941055
O 8.603441238 -6.593909264 25.479051590
H 9.019968987 -6.430858135 24.669914246
H 9.748824120 -4.678744793 24.304153442
