48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.949483395 -5.565493584 26.514524460
H 8.533899307 -3.866804838 23.242137909
H 8.511691093 -1.801701546 23.440038681
C 10.539938927 -1.223196268 24.280313492
H 11.733910561 0.594917059 24.955028534
C 12.213569641 -0.263417006 24.593385696
H 13.709753990 -0.302571356 23.144701004
H 13.090893745 -2.418601036 22.970359802
H 11.815587997 -1.868853211 21.888410568
N 8.114217758 -3.251936913 25.021667480
C 8.761965752 -6.212417126 25.732030869
H 8.905768394 -4.047017574 27.885715485
C 8.454840660 -4.215105057 26.944086075
H 12.869598389 -0.841115415 25.189062119
C 5.398543358 1.402283669 18.938098907
C 4.919979572 1.646912336 20.142969131
H 4.326809883 1.989846587 20.882606506
O 6.141234875 0.728957176 20.549932480
C 6.371680260 0.540350199 19.371099472
C 12.184609413 -1.850230932 22.905672073
N 11.153074265 -2.361754417 23.671407700
C 10.311895370 2.081286192 23.353557587
H 12.218714714 0.360128999 22.611776352
C 9.169193268 -0.164827928 21.185958862
C 8.535461426 -0.679764867 20.366048813
N 7.986163139 -0.903705001 19.253393173
C 7.260673046 -0.263667166 18.570238113
C 12.638032913 -0.401297122 23.250541687
N 9.896435738 0.957728148 22.826646805
H 7.188911438 -0.227980912 17.525644302
H 5.084997654 1.711858749 17.973518372
C 9.346851349 1.290974021 21.559255600
H 8.435047150 1.853600025 21.675743103
H 9.591386795 2.822472334 23.115688324
H 10.054765701 1.786522508 20.926633835
O 11.223526001 2.516849279 23.926092148
C 9.927542686 -0.412290901 23.176433563
H 8.538143158 -0.612430155 24.727565765
H 10.514758110 -1.326193690 25.375806808
C 10.314711571 -3.430459261 24.007349014
C 9.187623978 -1.116407990 23.978096008
N 9.906868935 -0.948698878 21.840446472
C 9.190722466 -3.804811478 24.110466003
C 8.377702713 -3.384508610 26.074428558
C 7.975998402 -5.366401196 26.391761780
H 9.308785439 -6.947260380 26.191755295
H 8.807639122 -6.225569725 24.693920135
O 10.285616875 -4.722486496 24.160482407
