48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.722850323 -5.374087334 26.430303574
H 9.178106308 -3.960186720 23.700925827
C 9.646619797 -2.202004910 24.367019653
N 10.471050262 -1.194204211 24.399280548
C 12.121105194 0.170584038 23.609436035
H 12.088025093 0.735445738 24.511144638
C 13.053069115 -1.001970887 23.766691208
H 13.003135681 -1.568359971 21.870422363
N 12.687378883 -1.963323951 22.695495605
N 8.329476357 -4.418671608 25.380937576
H 9.346903801 -5.945705414 27.070726395
O 9.069373131 -3.642055988 27.467214584
C 7.802407265 -5.318191528 26.240861893
H 14.084460258 -0.791552961 23.698944092
C 5.321540833 1.054894328 18.682830811
C 5.018301010 1.449778914 19.938438416
H 4.160298824 1.902356029 20.362142563
S 6.372076511 1.084414721 21.042978287
C 7.037083149 0.128883004 19.758182526
H 11.854085922 -2.417217255 22.836811066
H 10.664043427 -1.383838654 21.358444214
C 10.202544212 1.792803884 23.527502060
H 12.428422928 0.761648118 22.790571213
C 9.457300186 1.065661907 21.453207016
H 8.463478088 -1.239943147 20.315319061
N 7.978526115 -0.606670260 19.808292389
H 6.812587261 -0.260050118 17.823211670
H 12.848304749 -1.463910580 24.705394745
N 9.855938911 0.361412048 22.560430527
N 6.396610260 0.284469306 18.536033630
H 4.720131397 1.324742794 17.851291656
C 8.112173080 1.616237044 21.681484222
O 7.959637165 2.496994734 22.437965393
H 10.069134712 2.409139156 22.629987717
O 10.235471725 1.362402320 20.604303360
H 10.975134850 2.438445330 24.014652252
C 10.666370392 -0.420559347 23.287330627
H 9.597407341 1.350030899 24.337530136
H 9.358212471 -1.577986479 26.125082016
N 9.285152435 -3.041850328 23.475896835
H 9.208344460 -1.666963339 22.191394806
C 10.065244675 -1.002576113 22.153362274
N 9.257475853 -2.434377670 25.622547150
C 8.934802055 -3.544969082 26.281518936
O 8.410069466 -5.893623829 27.293247223
H 8.404146194 -6.745442867 25.040750504
H 9.536681175 -5.766539097 24.355583191
C 8.708533287 -5.687803745 25.019378662
