48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.070569515 -5.537411213 26.099838257
H 8.926904678 -3.674870014 24.079315186
H 8.788167953 -1.658568859 24.279226303
C 10.554574013 -1.856034279 23.540952682
O 11.259276390 -1.334018230 24.583772659
H 12.278539658 0.754396081 23.650829315
H 13.564559937 0.215142906 22.620016098
H 13.074766159 -2.109187841 23.442468643
N 11.756175041 -0.675555050 22.047931671
N 8.955883026 -4.341249466 24.798770905
H 10.127401352 -5.833064079 25.745107651
O 9.248591423 -3.212924242 26.847272873
H 7.270080566 -4.378866196 27.303014755
H 13.501567841 -1.082507491 24.788066864
C 5.790696621 1.016069293 18.358461380
H 4.009332180 2.190083742 19.457492828
N 4.366487980 1.630781293 20.200162888
S 6.336659431 0.441939801 21.050991058
C 5.489353657 1.066734076 19.812328339
H 12.158048630 -1.569425702 21.765274048
C 10.539701462 -0.934458256 22.319074631
C 10.022404671 1.337119937 23.689754486
C 12.647532463 -0.083006009 23.086435318
C 8.826107025 0.414067268 20.901969910
H 9.061724663 -1.570667863 20.972734451
C 7.778029442 0.157640442 20.022548676
N 7.735321522 -0.107528783 18.726274490
C 12.849986076 -1.222416878 23.978033066
H 8.500621796 -0.814341307 22.439313889
N 6.894555092 0.375748575 17.892845154
O 4.956326485 1.560885787 17.690120697
O 9.169437408 1.605267644 21.090587616
H 9.207970619 2.834568977 22.550390244
C 9.828304291 2.007873297 22.296089172
H 10.794611931 2.148276091 21.870817184
H 10.724226952 2.114026546 24.110334396
H 9.110729218 0.482838094 23.722980499
O 9.717087746 0.553968489 24.678102493
H 9.663984299 -1.723366022 25.708393097
C 9.848779678 -1.706845522 24.622972488
H 10.556567192 -2.847762108 23.044416428
C 9.244790077 -0.761426091 21.672512054
C 8.827581406 -4.010142803 26.073059082
C 7.847539425 -5.008021355 26.685146332
H 8.419548035 -5.716790199 27.190904617
H 8.837031364 -6.477300167 24.793083191
C 9.581711769 -5.693961143 24.822069168
H 10.259374619 -5.710005283 23.990230560
