48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.157457829 -4.710700512 26.484312057
C 9.740556717 -3.917433023 23.969762802
H 8.585278511 -2.276417732 22.579149246
H 8.811808586 -1.081833601 23.808835983
H 11.925668716 -0.207681626 24.909425735
H 12.809491158 0.913184643 23.868185043
H 13.443373680 -1.571581125 24.354078293
N 12.168398857 -0.764018893 22.889545441
H 13.348160744 -2.361860037 22.735198975
H 7.665720463 -3.567031860 24.257905960
H 10.029246330 -5.533669949 26.248500824
O 8.777400017 -3.627384424 27.336822510
C 8.689110756 -3.209807158 25.953073502
H 14.248884201 -0.885972798 23.021095276
C 5.806641579 0.664450884 18.274770737
H 4.068678856 1.746601343 19.118648529
H 5.268234253 1.466677070 21.387441635
C 5.645136833 1.092515111 20.451242447
C 6.873431206 0.400231570 20.136919022
N 11.271746635 -1.755067587 22.620939255
H 10.860696793 -2.089109898 24.551519394
C 10.656062126 1.042390704 23.906143188
C 11.959954262 0.247606829 23.929420471
C 8.239078522 0.167810008 20.864765167
O 8.778785706 -0.872958660 20.857038498
C 6.957749367 0.111492492 18.854444504
H 7.747676849 -0.412816823 18.328943253
C 13.352706909 -1.430909634 23.281190872
H 10.192588806 0.145633712 22.032089233
H 5.641631126 0.636185884 17.220966339
C 5.009682655 1.257938147 19.227350235
O 8.461969376 1.383588910 21.222614288
O 8.337340355 2.491619349 23.116041183
C 8.917385101 1.761010170 22.407703400
H 10.866871834 1.764059782 21.872465134
H 10.768438339 2.038583755 24.297313690
C 10.226554871 1.119357824 22.491399765
H 9.898260117 0.526286721 24.471786499
H 8.966501236 -2.148748636 25.983579636
C 9.032972336 -2.145651817 23.562549591
C 10.426548004 -2.318226099 23.601617813
H 10.735293388 -1.608991385 21.799060822
N 8.649893761 -3.369546890 24.394496918
C 8.248678207 -4.447755337 26.467346191
C 8.985086441 -5.765120506 26.146377563
H 8.714042664 -6.493404865 26.864580154
H 8.835547447 -6.148257256 25.161331177
O 10.176798820 -4.999559402 23.792503357
