48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.103079319 -5.053108215 27.495756149
C 9.094482422 -3.662433386 24.303337097
N 9.197729111 -2.558736086 23.443321228
C 10.986446381 -1.228503466 23.967151642
H 11.659203529 -1.183324695 24.821455002
C 11.938323021 1.403183937 23.467336655
C 13.369373322 -0.286758751 23.922513962
H 12.312829018 -1.571202993 22.209224701
H 12.333152771 -2.832499504 23.340801239
N 8.232436180 -3.349367619 25.118223190
C 8.468380928 -6.055148125 26.222343445
H 8.288154602 -2.937268496 27.102230072
C 7.867673874 -4.954001904 26.772968292
H 13.901156425 -1.002479553 23.644493103
C 5.432980061 0.975461960 18.653579712
H 4.270668507 1.877280831 20.299957275
C 5.120810032 1.301343560 19.984682083
H 6.240974903 0.886002839 21.748167038
C 6.144187927 0.757841289 20.702272415
C 11.702413559 -2.148025274 22.861274719
C 9.703033447 -1.360653996 24.204027176
C 10.759412766 0.824437618 22.722175598
H 12.654335976 1.734840870 22.751306534
H 8.663558960 0.542358398 21.395549774
O 8.113486290 -0.604610801 20.227624893
C 7.098033428 0.041834205 19.913047791
H 7.084547997 -0.191958219 17.742849350
N 12.640932083 0.500968695 24.337116241
H 10.910496712 0.180091679 21.889705658
C 6.565430641 0.232504800 18.561391830
H 4.822602272 1.313562989 17.837654114
O 8.790841103 1.504109979 21.326663971
H 9.366094589 2.468378067 22.977993011
C 9.838888168 1.905249596 22.173643112
H 10.470829964 2.537363529 21.545532227
H 11.558594704 2.280773163 24.002916336
C 10.139373779 -0.067328893 23.859947205
H 9.736343384 0.650062978 24.543958664
H 9.127223969 -1.380920410 25.141042709
N 8.766535759 -2.241657019 22.390844345
H 10.931761742 -2.677877903 22.347303391
H 9.143516541 -1.344578266 22.090785980
C 9.627167702 -4.995854378 24.330503464
C 8.187843323 -3.691973686 26.380130768
H 8.283347130 -6.958906174 26.729543686
H 9.649316788 -7.044187069 24.838872910
C 9.245838165 -6.088153362 25.089248657
H 10.435378075 -5.190422535 23.680017471
