48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.151108742 -4.919370651 26.487981796
C 9.098350525 -3.705234766 24.559394836
H 8.735383987 -2.104460955 23.276823044
H 11.051123619 -1.908003449 24.441217422
C 12.252149582 0.301025599 23.861457825
H 12.378271103 0.403605461 24.929407120
H 14.242071152 -0.239003941 23.581123352
H 13.238527298 -1.162761688 22.549152374
C 10.718977928 -2.300856113 23.487600327
H 8.081079483 -3.965622425 24.268428802
H 8.637322426 -5.426612377 27.291822433
O 9.096217155 -2.923331499 26.900922775
C 8.231597900 -5.042290688 26.383707047
H 13.415967941 -1.615191936 24.202241898
C 6.100917339 0.804991961 18.385417938
C 5.087296486 1.440823555 19.105367661
H 4.944735527 1.775171876 21.223258972
C 6.799530029 0.975588024 20.482971191
C 5.545892715 1.422323465 20.396617889
H 11.498459816 -1.079110503 22.003286362
C 10.569176674 -1.213654637 22.492443085
C 11.112718582 0.920342386 23.417394638
O 12.308138847 1.048394203 22.775421143
H 9.356013298 -0.031026330 20.859310150
C 7.877151012 1.153594613 21.440813065
C 7.145536900 0.427860409 19.178850174
H 8.015958786 -0.086741962 18.864717484
C 13.355131149 -0.810691714 23.541362762
N 9.956364632 -0.030941170 23.097011566
H 6.071747303 0.581722319 17.327239990
H 4.199105740 1.829833150 18.704082489
N 9.099909782 0.880712688 21.110107422
O 7.721846104 1.835025907 22.498264313
H 9.735299110 2.188164711 22.073032379
O 10.137284279 1.724968910 21.282478333
H 10.716125488 1.875160694 23.750749588
C 9.535291672 -0.233539730 24.434257507
O 9.566968918 0.383496910 25.393356323
O 9.068432808 -1.029194593 25.202018738
H 11.321067810 -3.146495104 23.249439240
N 9.389220238 -2.769870520 23.481372833
H 9.848147392 -1.524953008 21.741235733
H 10.013914108 -4.275365353 24.574163437
C 8.851317406 -3.748120546 26.128232956
H 7.737100601 -6.720590115 25.313776016
H 9.437822342 -6.681715965 25.734006882
C 8.618048668 -6.132873535 25.317920685
H 8.909397125 -5.889474869 24.311239243
