48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.727549076 -4.400066853 26.655738831
C 9.096275330 -2.696605444 24.545656204
C 9.244416237 -2.129609346 23.168369293
C 11.223627090 -1.100505710 23.312837601
N 11.099152565 0.180330098 23.576757431
H 12.661067963 0.740742207 24.643939972
H 14.352930069 0.300875396 24.435012817
N 13.671481133 -1.502763510 22.847047806
H 11.535284996 -1.470724225 22.301298141
H 7.800029278 -4.212674141 23.993249893
H 9.629069328 -6.008212566 26.876251221
O 8.564116478 -3.429127693 27.533519745
N 8.659168243 -4.703582764 25.737827301
H 14.324389458 -1.656630516 23.573244095
C 5.762055397 0.799024105 18.605466843
H 4.092149258 2.105361700 19.987285614
N 4.781525612 1.764757752 20.598606110
C 7.083387852 0.757231712 20.321403503
C 5.805177212 1.143932939 19.921783447
H 11.750469208 -1.787238359 23.973255157
H 8.404203415 -1.801528573 22.630432129
C 10.899770737 1.400971174 22.912622452
C 13.397605896 0.298393846 24.019941330
C 9.070605278 0.897250354 21.633729935
H 8.123242378 -1.073962927 19.908706665
C 7.477575779 -0.300274163 19.537286758
C 6.846854687 -0.077593595 18.356361389
N 13.348220825 -0.262540638 22.892414093
H 9.535181046 -0.047567915 21.493202209
H 7.057229996 -0.443036824 17.360147476
H 5.006310463 1.159953713 17.920774460
O 8.125020027 1.404739618 20.950977325
H 8.919775963 2.451078415 22.780393600
N 9.556583405 1.730226278 22.526100159
H 11.451033592 1.419906855 21.951408386
H 11.238136292 2.169192553 23.593759537
C 8.998280525 -0.003075099 23.988870621
S 9.561240196 -0.042597037 25.338008881
H 8.353607178 -2.124258280 25.075790405
H 9.995302200 -2.604449272 25.113935471
H 9.821365356 -2.761544943 22.544582367
C 9.963949203 -0.712100387 23.603435516
C 8.765020370 -4.143215179 24.446752548
C 7.981359005 -4.114065647 26.697547913
C 9.011732101 -6.036855221 26.002241135
H 8.156606674 -6.653698444 26.197736740
H 9.521615982 -6.486650467 25.161569595
H 9.528470039 -4.681502819 23.865226746
