48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.718759537 -5.439284325 26.188364029
N 9.609837532 -3.085141182 24.272741318
C 10.767621994 -2.433483601 23.900972366
C 11.275865555 -1.321774244 23.012977600
H 11.634678841 -0.276056796 24.831293106
C 12.117257118 -0.319966078 23.861085892
H 14.125399590 -0.194794670 23.265556335
C 13.543655396 -0.867317677 23.841745377
H 11.594620705 -3.111061335 23.820617676
N 7.971156597 -3.810235739 25.785352707
C 8.779482841 -6.038951397 25.661062241
H 8.102178574 -3.158203840 26.576221466
H 7.933955193 -5.105092049 27.413730621
H 13.736287117 -1.871366024 23.530340195
C 6.404970169 0.480666429 18.562477112
C 4.498030186 1.736931324 19.321599960
H 3.957636356 2.129235029 20.134792328
H 5.780676842 0.791307330 20.606075287
C 5.565463543 0.968458056 19.558801651
H 11.970991135 -1.693797827 22.309751511
H 10.139575958 -1.963032246 21.354537964
C 11.035777092 1.572556376 23.411933899
O 12.299427032 0.943645716 23.348190308
C 8.521651268 0.267315060 21.155097961
O 7.728588104 -0.930673599 21.081329346
C 7.791165829 -0.222756758 20.122571945
N 7.595541477 -0.006269041 18.783391953
H 13.825714111 -0.802227437 24.861558914
N 10.285401344 1.072877884 22.393892288
H 6.196319103 0.455999017 17.512214661
H 4.212212563 1.958788633 18.304187775
H 8.541096687 1.379463196 21.069932938
O 8.668693542 2.490077972 23.154232025
C 9.465338707 1.605344534 23.397993088
H 10.535105705 1.609425426 21.539882660
H 11.288555145 2.567195177 23.781934738
N 9.637990952 -0.046958532 22.046072006
H 9.144945145 0.916206062 24.245050430
O 9.223958015 -1.058497667 25.354654312
C 9.733119965 -1.970561743 24.694910049
H 9.113905907 -1.854701757 22.692838669
C 9.952450752 -1.338681579 22.219467163
N 9.104256630 -3.956386089 25.140390396
C 9.755761147 -5.087770939 25.138084412
C 7.749369621 -5.155266285 26.346143723
H 9.157513618 -6.816961765 26.266401291
H 8.413790703 -6.489750385 24.721210480
O 10.773467064 -5.262763977 24.518836975
