48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.516722679 -5.016221523 26.056362152
C 9.451608658 -3.366217375 24.173368454
C 9.439906120 -1.871728063 24.345016479
N 11.447227478 -2.301951885 23.159078598
C 11.103735924 0.323737174 23.682144165
H 12.842570305 0.959542453 24.697872162
H 14.494809151 -0.265154213 24.133634567
H 13.802455902 -1.303413510 23.032094955
H 12.117191315 -1.064336061 21.771232605
H 7.950377941 -2.952630997 25.915559769
H 9.357274055 -6.127860546 26.757066727
C 8.531410217 -3.777801037 26.255886078
C 7.701618195 -4.995451450 26.100433350
C 13.595648766 -0.773845255 23.915672302
C 5.811900616 1.032109141 18.991466522
C 4.495517731 1.433756113 19.571620941
H 4.481591702 2.317522526 20.180236816
H 4.300771236 0.684760571 20.340644836
C 6.731036186 0.748608351 19.841112137
C 12.036037445 -1.921084046 22.332054138
C 10.088016510 -1.921581030 23.103305817
N 11.785815239 1.263408184 22.993593216
C 12.452168465 0.427565515 23.886827469
C 9.761581421 1.406901479 21.789281845
C 8.352542877 -0.505796313 20.404050827
C 7.652901173 -0.271880776 19.544097900
H 7.743378162 -0.654928923 18.538209915
H 13.215081215 -1.444918871 24.643909454
N 10.394826889 -0.511402071 22.628789902
H 5.995263577 0.939169943 17.929100037
H 3.809314013 1.566303730 18.750537872
C 8.766831398 0.728849173 21.395030975
S 7.272738934 1.692560792 21.412473679
H 9.579793930 2.218624830 22.510547638
H 10.594116211 1.738429189 21.153837204
H 11.587007523 2.189515829 23.218889236
H 10.331177711 0.505318463 24.432643890
H 8.601313591 -1.179165602 24.369331360
H 9.962091446 -1.655797839 25.253715515
H 8.476716995 -3.600797892 23.808265686
H 9.587363243 -2.316260576 22.233160019
N 9.477416992 0.060021408 22.219425201
O 9.671837807 -3.922201872 25.472232819
H 8.878487587 -3.695136786 27.266685486
H 7.953870773 -7.013545036 26.211626053
C 8.598982811 -6.191220284 26.011478424
H 9.055271149 -6.296183586 25.046943665
H 10.123910904 -4.062484264 23.631940842
