48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.731091022 -4.862316132 27.097070694
C 10.179874420 -2.124712706 24.957349777
C 9.790109634 -2.423113585 23.552679062
C 11.114618301 -0.589111090 22.745550156
H 10.596054077 -0.106309250 25.413505554
H 13.168411255 -0.396456867 24.740257263
C 13.352586746 -0.718898475 23.738016129
H 13.455769539 -1.767162919 23.604536057
H 11.758075714 -2.600684166 22.500154495
N 8.561117172 -4.234566212 24.590709686
C 9.290886879 -6.165368080 25.743240356
H 9.795050621 -2.635715246 25.886665344
C 7.621448040 -4.980512619 26.590166092
H 14.206386566 -0.244032562 23.348375320
C 5.414546490 1.097337127 19.199686050
C 4.344485283 1.745719194 19.372880936
O 4.106586456 1.900138140 20.547111511
H 6.227507114 0.577513933 20.801099777
C 6.304851055 0.533984184 19.776052475
H 11.222245216 -2.200914145 24.817169189
C 10.742783546 -2.415295601 22.786071777
C 10.481950760 1.518457413 23.799217224
C 11.536214828 0.802071989 23.153362274
C 9.062804222 0.161901876 21.211221695
H 8.524133682 -0.661280334 20.682762146
C 7.256031036 -0.201839745 18.902879715
C 7.907307625 -0.764446855 18.487131119
N 12.228680611 -0.394286722 22.975002289
N 10.301824570 0.685210645 21.231105804
N 7.155977726 -0.318069190 17.646604538
H 3.805313349 2.069105387 18.546792984
O 8.153469086 1.032291651 21.335340500
O 8.284481049 1.182351232 23.584230423
H 11.895843506 1.588070750 22.523138046
H 10.456534386 1.666546464 21.189840317
H 10.494642258 2.568717957 23.938657761
C 9.358551025 0.800716996 24.010320663
C 9.690505028 -0.453058362 25.008398056
H 8.799604416 -0.619553864 25.518960953
H 8.749543190 -1.974362254 23.485923767
O 9.950292587 -3.448142767 22.617650986
N 10.124176025 -0.504154146 21.828027725
N 7.841239452 -3.077092409 24.851375580
C 8.030188560 -4.027479649 25.510637283
N 8.314435959 -5.991585255 26.664693832
H 9.825077057 -7.055256844 25.894083023
C 9.522140503 -5.367311001 24.718833923
H 10.243775368 -5.351336479 23.987955093
