48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.025429249 -5.384207249 26.709493637
O 9.893525124 -3.721946001 23.471231461
C 9.236297607 -2.143710852 24.991741180
C 11.455646515 -1.569625735 23.728321075
H 11.371001244 0.077666931 24.955791473
C 12.107444763 -0.443302155 24.416187286
H 13.398718834 -0.037144035 22.564920425
C 13.157216072 -0.988963962 22.974933624
H 11.610862732 -1.616174936 21.695964813
N 9.145244598 -4.316058636 24.422531128
O 8.971148491 -6.218445301 27.062425613
H 7.996799946 -3.214685917 27.177072525
H 9.552589417 -3.962917089 27.123668671
H 14.014854431 -1.495945454 23.335184097
C 5.935358047 0.713723361 18.454223633
O 3.853430033 1.867801189 19.648893356
C 4.670569897 1.459141493 20.256557465
N 5.688830853 0.970356941 20.765031815
C 6.473742008 0.473246336 19.922315598
N 12.162638664 -1.755684853 22.491912842
O 11.391382217 -2.554533958 24.514272690
C 10.785151482 1.659172654 23.332374573
C 11.050420761 0.971393466 22.346532822
C 8.625792503 0.372376949 20.989793777
H 7.944835186 -1.104731917 19.786190033
C 7.694852352 -0.151083410 20.154104233
H 7.148279190 -0.231988907 17.623395920
H 12.956162453 -0.587763071 25.013017654
N 10.148292542 0.364475578 22.934907913
N 6.347568512 0.375551522 17.491540909
N 5.109867096 1.145628572 17.792070389
H 8.971869469 1.353493571 20.859149933
H 8.234259605 1.323535442 23.218944550
H 10.077326775 2.476755619 23.204935074
O 11.419655800 1.059608698 21.126832962
H 11.492985725 1.989444733 24.111450195
C 8.906275749 0.455988109 23.377912521
H 8.778682709 0.111451313 24.386247635
O 9.122095108 -1.230294585 25.719053268
C 10.226244926 -2.475591421 23.983873367
H 9.185624123 -1.383987308 22.113641739
C 9.182049751 -0.324556053 22.200719833
N 8.789173126 -3.442320824 25.286878586
C 8.595319748 -3.896861076 26.628570557
C 8.127155304 -5.369160652 26.601470947
N 8.968060493 -6.214110374 25.783922195
O 9.638273239 -6.449818611 23.760999680
C 9.340216637 -5.679491520 24.601291656
