48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.709045410 -5.539068699 26.430969238
C 9.587959290 -3.539309263 24.728118896
H 8.895463943 -2.447036743 22.495857239
C 10.311017036 -1.138478160 23.408006668
H 10.452654839 0.355472445 24.946119308
H 12.324151039 0.325918376 24.237112045
H 13.117610931 0.710066020 22.758695602
C 13.280760765 -1.283390999 23.305608749
H 11.611007690 -1.078865290 21.698968887
N 8.560915947 -4.839795113 25.662763596
O 9.655400276 -6.775143623 25.109096527
O 8.720861435 -2.969296694 26.919719696
C 7.771822453 -5.576733589 26.648477554
O 14.399336815 -1.426482797 23.520471573
C 5.153797626 1.223909616 19.253786087
H 3.713018179 2.322455883 20.233697891
H 4.913489819 1.589465857 21.318462372
C 4.565907955 1.741000652 20.379566193
C 6.158956051 0.563082695 19.390151978
H 10.582107544 -2.791048765 22.012437820
C 10.381257057 -2.374307632 24.061578751
C 10.558860779 1.819911361 22.518819809
C 12.515147209 -0.009881224 23.256814957
C 9.241573334 0.186608940 21.281579971
O 8.899653435 -0.977943420 21.041433334
C 7.259885311 0.073417649 19.005426407
H 8.081130981 0.036126692 19.587640762
H 12.659598351 -2.127875090 23.251079559
N 10.356530190 0.449666798 22.013149261
H 7.254499912 -0.173266605 17.966001511
H 4.767481327 1.413536549 18.287666321
O 8.666940689 1.188047171 20.840959549
O 8.226918221 2.303014278 22.867252350
C 9.299628258 2.151678085 22.879201889
H 10.855844498 2.388488054 21.666685104
H 11.223719597 2.041879177 23.333734512
H 8.929806709 0.323389411 24.062517166
C 9.670680046 -0.232312098 24.545289993
H 9.284188271 -0.861936450 25.306444168
H 11.204534531 -2.417039394 24.771917343
C 9.947012901 -2.329956055 22.763381958
C 11.256036758 -0.458875597 22.485052109
N 9.890415192 -4.668282032 24.207164764
C 8.936340332 -3.650397301 25.935218811
H 7.941513062 -5.162040710 27.594320297
H 8.152370453 -6.588091850 26.601366043
C 9.392629623 -5.654530048 24.954454422
H 10.639745712 -4.860043526 23.568258286
