48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.022930622 -6.218919754 26.243503571
C 9.433213234 -2.976324081 23.187290192
C 9.728455544 -1.530336261 23.011199951
N 10.914675713 -1.139934182 23.659208298
H 11.353982925 -0.134378433 25.336688995
H 13.370494843 -0.412639469 24.504972458
C 12.167413712 -1.563809633 23.123455048
C 13.249915123 -0.629435003 23.437152863
H 12.091887474 -1.661151171 22.047206879
N 8.740754128 -4.696688175 24.470561981
H 8.601087570 -6.873070240 26.770378113
H 9.409559250 -2.826170206 27.669305801
C 8.086295128 -6.352746487 25.996417999
H 14.209788322 -0.948234081 23.075605392
C 5.572030544 0.907488942 18.845905304
C 4.298344135 1.545806289 19.032094955
H 3.882817745 1.694443345 20.010354996
H 5.763535023 0.554714561 21.008487701
C 6.190252304 0.489910513 20.028808594
H 12.368155479 -2.555595398 23.511941910
H 8.883541107 -0.959374607 23.374851227
C 11.789332390 1.144214988 23.733274460
H 12.501349449 1.557047725 24.421770096
C 8.533459663 0.037543088 20.845302582
O 8.022023201 -1.060082674 20.851453781
C 7.459253311 -0.135464564 19.844547272
H 7.713100433 -0.291150510 18.808835983
O 12.706891060 0.461276412 22.862512589
N 10.022504807 0.874498665 22.215902328
O 6.071408272 0.738429427 17.718061447
H 3.806495190 1.877093077 18.158054352
H 9.137041092 1.914256454 20.683320999
O 8.949620247 2.847251654 22.779626846
C 9.915153503 2.116935492 22.800436020
N 9.391425133 1.059462428 21.109842300
O 11.062214851 2.369665146 23.415147781
C 10.890118599 0.072440289 24.387655258
H 9.891353607 0.419669002 24.592355728
C 9.601740837 -2.750094175 25.534990311
H 10.198125839 -1.936441541 25.371677399
O 9.442843437 -3.638421059 22.233598709
H 9.854203224 -1.337710381 21.957265854
N 9.218205452 -3.455557108 24.453351974
C 9.300950050 -3.311579704 26.751636505
C 8.870256424 -4.529223919 26.655149460
N 8.694088936 -5.229443073 25.706031799
H 8.245366096 -7.036724091 25.041698456
H 9.351569176 -5.235742569 23.833608627
