48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.876859188 -5.481849194 26.235591888
O 9.679810524 -2.762686014 24.666568756
H 8.351817131 -1.902128935 23.313152313
C 11.667139053 -0.926984727 23.559751511
C 11.252586365 0.103037074 24.362470627
H 13.329614639 0.539314091 24.390598297
C 12.589807510 0.217035860 23.674081802
H 13.522045135 -1.637046695 22.638780594
H 12.513440132 -2.938094378 23.211172104
H 7.952134132 -3.793279171 24.255596161
C 9.342598915 -5.053697109 25.269918442
H 8.392246246 -3.552408934 26.637809753
C 8.754010201 -4.601631641 26.575754166
C 12.852981567 -1.944285274 23.419002533
N 5.309550285 0.974178612 18.364969254
C 4.502714634 1.746818900 19.073837280
H 4.427017689 1.784826398 20.128959656
H 6.112926960 0.975666821 20.855405807
C 6.711961269 0.534207225 20.119052887
H 11.114638329 -2.780979633 22.271692276
C 10.284155846 -1.305813313 22.839670181
C 10.671886444 1.352702260 23.795845032
H 12.800048828 0.666441560 22.725973129
C 9.620035172 -0.140905157 22.190385818
H 8.678274155 -1.472303271 20.896581650
C 7.684349537 0.071194939 20.600801468
H 7.037320614 -0.051096737 18.179929733
H 13.323539734 -1.914955616 24.376607895
N 9.929905891 1.003943682 22.723516464
N 6.384868622 0.469519645 18.684818268
H 3.907937765 2.366049528 18.501003265
H 8.805064201 1.933723807 21.225862503
H 9.021499634 2.845480442 22.719944000
C 9.500937462 2.194963694 22.012252808
H 10.375244141 2.634275675 21.554992676
O 10.882080078 2.471201181 24.145154953
C 8.690890312 -0.481684119 21.246368408
H 10.749175072 -0.094738565 25.310474396
H 9.024060249 -0.947382271 24.607629776
C 9.039830208 -3.874549866 24.276487350
C 9.245465279 -1.724512100 23.876224518
O 10.501743317 -2.153694153 21.820484161
H 10.393733978 -4.953121185 25.366954803
H 9.402111053 -4.620242596 27.439188004
C 7.929997444 -5.637561798 26.371763229
H 8.202611923 -6.659265995 26.566921234
H 9.204865456 -5.985534191 24.702253342
H 9.431685448 -4.236441135 23.330244064
