48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.579998016 -5.401818275 26.713470459
C 9.150577545 -4.362784863 25.126104355
C 9.453076363 -2.472689629 23.627479553
H 11.882660866 -0.483509153 21.792690277
N 10.638751030 0.350616902 24.231233597
H 13.288094521 1.163933277 24.561273575
C 13.203404427 -0.620628953 23.427015305
N 12.471066475 -1.136859536 22.278327942
C 11.613420486 -2.020960569 22.647445679
C 9.036106110 -4.183427811 26.533384323
H 9.495810509 -5.123459816 26.932037354
H 8.392957687 -3.857828140 27.365594864
O 7.865227699 -4.449886322 25.518161774
H 14.253066063 -0.664506316 23.256317139
C 6.009905338 0.682770014 18.373481750
C 4.843459606 1.462648392 20.316057205
O 4.022375107 1.951729178 19.853330612
F 5.038833618 1.363939285 21.621345520
C 5.753582478 0.883963883 19.602853775
H 11.927499771 -2.961960316 22.989034653
C 10.234142303 -1.611279845 22.678083420
C 11.440726280 1.190474510 23.745319366
C 12.726305008 0.696518600 23.845039368
C 9.669827461 0.822000325 21.465179443
N 8.323060989 -1.086474538 20.342271805
C 7.643755436 -0.378753632 19.910009384
C 7.639343262 -0.416831255 19.355590820
H 12.982375145 -1.263332725 24.257320404
N 9.109646797 0.285945266 22.361255646
N 6.968929768 0.021432649 17.970933914
H 5.285730362 1.143964171 17.765317917
H 9.019761086 2.547174215 21.511297226
H 8.030685425 2.011453629 22.748935699
C 8.844002724 1.659614801 22.092737198
O 10.587440491 1.002897501 20.662313461
H 11.206236839 2.194480658 23.449050903
C 9.656081200 -0.187257811 23.489866257
H 8.838414192 -0.284884334 24.185134888
H 9.968978882 -1.439716697 25.503837585
C 9.807875633 -2.236970663 24.793230057
H 8.535487175 -2.707608700 23.141763687
H 9.867184639 -1.536893964 21.713905334
N 9.944169998 -3.358328342 24.604116440
H 9.817983627 -3.453701019 26.800853729
C 7.458830833 -5.553214550 26.113965988
H 7.982023239 -6.453637600 25.880313873
O 9.499545097 -5.521337509 24.270124435
H 9.970808983 -4.949310780 23.688091278
